sep=,
Time,Temperature,Voltage,Current
s,deg.C/100,V,mA

1.4844899178,0.334,0,0
1.9844899178,0.334,0,0
2.4845099449,0.334,0,0
2.9845099449,0.334,0,0
3.4845199585,0.334,0,0
3.9845099449,0.334,0,0
4.4844799042,0.334,0,0
4.9845199585,0.334,0,0
5.4844799042,0.334,0,0
5.9845199585,0.334,0,0
6.4847700596,0.333,0,0
6.9844799042,0.333,0,0
7.4844200611,0.334,0,0
7.9844799042,0.333,0,0
8.4845099449,0.334,0,0
8.9844999313,0.333,0,0
9.4845099449,0.333,0,0
9.9845099449,0.333,0,0
10.4845099449,0.333,16.496,0
10.9845099449,0.333,16.688,0
11.4845099449,0.333,16.689,0
11.9845099449,0.333,16.689,1489
12.4844601154,0.333,16.69,1494
12.9844899178,0.332,16.69,1494
13.4844601154,0.333,16.69,1494
13.9844799042,0.333,16.69,1493
14.4845099449,0.334,16.691,1493
14.9844999313,0.334,16.691,1493
15.4844799042,0.335,16.691,1492
15.9844999313,0.336,16.691,1492
16.4845099449,0.337,16.691,1492
16.9844799042,0.338,16.691,1491
17.4844999313,0.339,16.691,1491
17.9844999313,0.34,16.691,1491
18.4844200611,0.341,16.691,1491
18.9845099449,0.342,16.692,1491
19.4845099449,0.344,16.692,1491
19.9844999313,0.346,16.692,1490
20.4845199585,0.347,16.692,1490
20.9845099449,0.347,16.692,1490
21.4845099449,0.35,16.692,1490
21.9845199585,0.352,16.692,1490
22.4844799042,0.353,16.692,1489
22.9844999313,0.355,16.692,1489
23.4844400883,0.357,16.692,1489
23.9845199585,0.358,16.692,1489
24.4844999313,0.36,16.692,1489
24.9845099449,0.361,16.692,1488
25.4844999313,0.363,16.692,1488
25.9844799042,0.366,16.693,1488
26.4844799042,0.367,16.692,1488
26.9845099449,0.368,16.692,1488
27.4844799042,0.371,16.693,1487
27.9845099449,0.373,16.693,1487
28.4845299721,0.375,16.693,1487
28.9845199585,0.376,16.693,1487
29.4844999313,0.378,16.693,1487
29.9844999313,0.381,16.693,1487
30.4844799042,0.383,16.693,1486
30.9845099449,0.386,16.693,1486
31.4844799042,0.388,16.693,1486
31.9844799042,0.389,16.693,1486
32.4844601154,0.392,16.693,1486
32.9844999313,0.394,16.693,1486
33.4845199585,0.395,16.693,1486
33.9844799042,0.398,16.693,1485
34.4844999313,0.398,16.693,1485
34.9845099449,0.398,16.693,1485
35.4845099449,0.398,16.694,1485
35.9845099449,0.398,16.694,1484
36.4844799042,0.409,16.694,1485
36.9844999313,0.41,16.694,1484
37.4844999313,0.413,16.693,1484
37.9844799042,0.415,16.694,1484
38.4844601154,0.418,16.694,1484
38.9844799042,0.419,16.694,1484
39.4844999313,0.422,16.694,1484
39.9844999313,0.424,16.694,1484
40.4845199585,0.426,16.694,1483
40.9845099449,0.429,16.694,1483
41.4844799042,0.43,16.694,1483
41.9844899178,0.433,16.694,1483
42.4844698906,0.435,16.694,1483
42.9845099449,0.438,16.694,1483
43.4844601154,0.44,16.694,1483
43.9844799042,0.442,16.694,1483
44.4845099449,0.444,16.694,1483
44.9844799042,0.445,16.694,1483
45.4844799042,0.449,16.694,1483
45.9844899178,0.451,16.694,1482
46.4844999313,0.452,16.694,1482
46.9845099449,0.454,16.694,1482
47.4844799042,0.457,16.694,1482
47.9845099449,0.46,16.694,1482
48.4844799042,0.462,16.694,1482
48.9844999313,0.465,16.694,1482
49.4845199585,0.466,16.694,1482
49.9845099449,0.469,16.694,1482
50.4845199585,0.47,16.694,1482
50.9844799042,0.473,16.694,1482
51.4845099449,0.475,16.694,1481
51.9844799042,0.477,16.694,1481
52.4845099449,0.48,16.694,1482
52.9845099449,0.482,16.694,1481
53.4845099449,0.483,16.694,1481
53.9845099449,0.486,16.694,1481
54.4844300747,0.489,16.694,1481
54.9844799042,0.491,16.694,1481
55.4844799042,0.493,16.694,1482
55.9844799042,0.496,16.694,1481
56.4844799042,0.497,16.694,1481
56.9844799042,0.5,16.694,1481
57.4844999313,0.502,16.694,1481
57.9844799042,0.503,16.694,1481
58.4844999313,0.506,16.694,1481
58.9845099449,0.509,16.694,1481
59.4845099449,0.512,16.694,1481
59.9845099449,0.513,16.694,1481
60.4844799042,0.515,16.694,1481
60.9844799042,0.516,16.694,1481
61.4844799042,0.519,16.694,1481
61.9844899178,0.521,16.694,1481
62.4844799042,0.524,16.694,1481
62.9844799042,0.525,16.694,1481
63.4845099449,0.527,16.694,1481
63.9845099449,0.53,16.694,1480
64.4844999313,0.533,16.694,1481
64.9845199585,0.535,16.694,1481
65.4845199585,0.536,16.694,1480
65.9845099449,0.538,16.694,1480
66.4844300747,0.54,16.694,1481
66.9845099449,0.543,16.694,1481
67.4845099449,0.543,16.694,1480
67.9844999313,0.547,16.694,1480
68.4844698906,0.549,16.694,1480
68.9844999313,0.552,16.694,1480
69.4845099449,0.553,16.694,1480
69.9844200611,0.555,16.694,1480
70.4844799042,0.558,16.694,1480
70.9845099449,0.56,16.694,1480
71.4844799042,0.563,16.694,1480
71.9844799042,0.564,16.694,1480
72.4844300747,0.566,16.694,1479
72.9845099449,0.569,16.694,1479
73.4844698906,0.57,16.694,1479
73.9845099449,0.573,16.694,1479
74.4844999313,0.575,16.694,1480
74.9845299721,0.576,16.694,1479
75.4844799042,0.579,16.694,1479
75.9844698906,0.581,16.694,1479
76.4845299721,0.582,16.694,1479
76.9845099449,0.586,16.694,1479
77.4845099449,0.588,16.694,1479
77.9844799042,0.589,16.694,1479
78.4844799042,0.592,16.694,1479
78.9844899178,0.594,16.693,1479
79.4844799042,0.596,16.694,1479
79.9845299721,0.597,16.694,1479
80.4844799042,0.6,16.694,1479
80.9845099449,0.602,16.694,1479
81.4844799042,0.604,16.694,1479
81.9845099449,0.606,16.694,1479
82.4845199585,0.609,16.694,1479
82.9844799042,0.61,16.693,1479
83.4845099449,0.612,16.693,1479
83.9845199585,0.615,16.694,1479
84.4844501019,0.617,16.694,1479
84.9844999313,0.618,16.694,1479
85.4844799042,0.621,16.693,1479
85.9844200611,0.622,16.694,1479
86.4844799042,0.624,16.694,1479
86.9844799042,0.627,16.694,1479
87.4845099449,0.629,16.694,1479
87.9844799042,0.631,16.694,1479
88.4844799042,0.633,16.694,1479
88.9845199585,0.636,16.694,1479
89.4845099449,0.637,16.693,1479
89.9845099449,0.64,16.694,1479
90.4845099449,0.64,16.694,1479
90.9844799042,0.643,16.694,1478
91.4844601154,0.645,16.693,1479
91.9844999313,0.647,16.693,1479
92.4844999313,0.648,16.694,1479
92.9845099449,0.651,16.694,1479
93.4845099449,0.653,16.693,1479
93.9844999313,0.654,16.694,1479
94.4844799042,0.657,16.694,1478
94.9844799042,0.659,16.694,1479
95.4844999313,0.661,16.694,1478
95.9845099449,0.662,16.693,1479
96.4844400883,0.665,16.694,1479
96.9845199585,0.667,16.694,1479
97.4844999313,0.668,16.694,1479
97.9845099449,0.671,16.694,1479
98.4844698906,0.673,16.694,1479
98.9845099449,0.674,16.693,1479
99.4845099449,0.677,16.694,1478
99.9845099449,0.677,16.694,1478
100.4845099449,0.68,16.694,1479
100.9844999313,0.682,16.694,1478
101.4844799042,0.685,16.694,1478
101.9844799042,0.687,16.693,1479
102.4844400883,0.689,16.693,1479
102.9844300747,0.69,16.693,1478
103.4844799042,0.693,16.693,1478
103.9845099449,0.695,16.693,1478
104.4845099449,0.697,16.694,1477
104.9844799042,0.698,16.693,1476
105.4844899178,0.701,16.693,1476
105.9845199585,0.703,16.694,1475
106.4845199585,0.706,16.694,1475
106.9845099449,0.708,16.693,1476
107.4845099449,0.709,16.693,1476
107.9844899178,0.712,16.693,1476
108.4844501019,0.714,16.693,1476
108.9845099449,0.715,16.694,1476
109.4845099449,0.718,16.693,1476
109.9845199585,0.719,16.693,1476
110.4845099449,0.721,16.694,1476
110.9844799042,0.723,16.693,1476
111.4845099449,0.725,16.694,1476
111.9845099449,0.726,16.694,1476
112.4845099449,0.729,16.694,1476
112.9845099449,0.732,16.693,1477
113.4845199585,0.733,16.693,1477
113.9844799042,0.734,16.693,1477
114.4844601154,0.737,16.693,1477
114.9844999313,0.739,16.693,1477
115.4845099449,0.74,16.693,1477
115.9845099449,0.743,16.693,1477
116.4845199585,0.744,16.693,1477
116.9845099449,0.746,16.693,1477
117.4845099449,0.749,16.693,1477
117.9845199585,0.751,16.693,1477
118.4845099449,0.752,16.693,1477
118.9844799042,0.755,16.693,1477
119.4845099449,0.757,16.693,1477
119.9845099449,0.759,16.693,1477
120.4844799042,0.76,16.694,1477
120.9845099449,0.762,16.693,1477
121.4845199585,0.763,16.693,1477
121.9845199585,0.765,16.693,1477
122.4845099449,0.767,16.693,1477
122.9844799042,0.768,16.693,1477
123.4844799042,0.771,16.693,1477
123.9845099449,0.773,16.694,1477
124.4844799042,0.774,16.694,1477
124.9845199585,0.777,16.693,1477
125.4844899178,0.779,16.693,1477
125.9845099449,0.781,16.694,1477
126.4845099449,0.783,16.693,1477
126.9845099449,0.784,16.693,1477
127.4845099449,0.786,16.693,1477
127.9844799042,0.788,16.693,1477
128.4844698906,0.79,16.694,1477
128.9845099449,0.792,16.693,1477
129.4844999313,0.793,16.693,1478
129.9845099449,0.795,16.694,1477
130.4844899178,0.797,16.694,1478
130.9845099449,0.799,16.693,1477
131.4845099449,0.8,16.693,1478
131.9844799042,0.802,16.693,1477
132.4844501019,0.804,16.694,1478
132.9845099449,0.805,16.693,1477
133.4844698906,0.807,16.693,1477
133.9845099449,0.809,16.693,1477
134.4845099449,0.812,16.694,1478
134.9845099449,0.813,16.693,1477
135.4844999313,0.815,16.694,1478
135.9845099449,0.816,16.694,1477
136.4845099449,0.819,16.694,1477
136.9844799042,0.821,16.693,1477
137.4844799042,0.822,16.694,1477
137.9844799042,0.824,16.694,1477
138.4844501019,0.824,16.694,1477
138.9844799042,0.827,16.694,1477
139.4844999313,0.828,16.694,1477
139.9845299721,0.83,16.694,1477
140.4844799042,0.831,16.694,1477
140.9845099449,0.834,16.694,1477
141.4844999313,0.836,16.694,1477
141.9844799042,0.837,16.694,1477
142.4844698906,0.839,16.694,1477
142.9845099449,0.84,16.694,1477
143.4844501019,0.842,16.693,1477
143.9845099449,0.843,16.694,1477
144.4844799042,0.846,16.694,1477
144.9845099449,0.847,16.694,1477
145.4844799042,0.849,16.694,1477
145.9845099449,0.85,16.694,1477
146.4844899178,0.852,16.694,1477
146.9845099449,0.854,16.694,1477
147.4844799042,0.855,16.694,1478
147.9845099449,0.858,16.694,1477
148.4845199585,0.86,16.694,1477
148.9845099449,0.861,16.694,1478
149.4844200611,0.863,16.694,1477
149.9845199585,0.865,16.694,1478
150.4844400883,0.867,16.694,1477
150.9844899178,0.868,16.694,1477
151.4845199585,0.87,16.694,1477
151.9845199585,0.872,16.694,1477
152.4845199585,0.872,16.694,1477
152.9845199585,0.872,16.694,1478
153.4845199585,0.872,16.694,1477
153.9845099449,0.872,16.694,1478
154.4844601154,0.88,16.694,1478
154.9844799042,0.882,16.694,1477
155.4845199585,0.885,16.694,1478
155.9844899178,0.886,16.694,1478
156.4845099449,0.887,16.694,1478
156.9845099449,0.888,16.694,1478
157.4845099449,0.89,16.694,1477
157.9844899178,0.892,16.694,1478
158.4844601154,0.894,16.694,1478
158.9844799042,0.895,16.694,1478
159.4844799042,0.897,16.694,1478
159.9845199585,0.9,16.694,1477
160.4845099449,0.901,16.694,1477
160.9845199585,0.902,16.694,1477
161.4845199585,0.903,16.694,1478
161.9845099449,0.905,16.694,1478
162.4844501019,0.907,16.694,1478
162.9845099449,0.909,16.694,1478
163.4844698906,0.91,16.694,1477
163.9844999313,0.911,16.695,1478
164.4845099449,0.913,16.694,1478
164.9845099449,0.914,16.694,1478
165.4844200611,0.916,16.694,1477
165.9845199585,0.917,16.694,1477
166.4845199585,0.919,16.695,1478
166.9845199585,0.921,16.694,1477
167.4845199585,0.922,16.695,1477
167.9845099449,0.925,16.695,1477
168.4844799042,0.925,16.695,1477
168.9845199585,0.927,16.695,1478
169.4845199585,0.929,16.695,1478
169.9844999313,0.929,16.695,1477
170.4845199585,0.932,16.695,1477
170.9845099449,0.933,16.695,1477
171.4845199585,0.935,16.695,1477
171.9844601154,0.936,16.695,1477
172.4845099449,0.939,16.695,1478
172.9845099449,0.94,16.695,1477
173.4845099449,0.941,16.694,1477
173.9845099449,0.943,16.694,1477
174.4844799042,0.944,16.694,1477
174.9845299721,0.947,16.694,1477
175.4845099449,0.948,16.695,1477
175.9845199585,0.95,16.694,1477
176.4844799042,0.951,16.695,1477
176.9845099449,0.953,16.695,1477
177.4844799042,0.954,16.695,1477
177.9844799042,0.957,16.695,1476
178.4844999313,0.958,16.695,1476
178.9845099449,0.96,16.695,1476
179.4845099449,0.961,16.695,1476
179.9845199585,0.963,16.695,1476
180.4844501019,0.964,16.695,1476
180.9845700264,0.966,16.695,1476
181.4845099449,0.968,16.695,1476
181.9844799042,0.969,16.695,1476
182.4844300747,0.971,16.695,1476
182.9845199585,0.971,16.695,1476
183.4845199585,0.974,16.695,1476
183.9845099449,0.976,16.695,1476
184.4845099449,0.977,16.695,1476
184.9844799042,0.979,16.695,1476
185.4845099449,0.98,16.696,1476
185.9845099449,0.981,16.695,1476
186.4844799042,0.983,16.695,1476
186.9845099449,0.984,16.695,1475
187.4845099449,0.986,16.695,1475
187.9845099449,0.988,16.695,1476
188.4845099449,0.989,16.695,1476
188.9845099449,0.991,16.696,1476
189.4845099449,0.993,16.695,1476
189.9845099449,0.994,16.695,1475
190.4844799042,0.996,16.696,1476
190.9845099449,0.997,16.695,1476
191.4845099449,1,16.696,1475
191.9845099449,1,16.696,1476
192.4844400883,1.002,16.695,1475
192.9844799042,1.003,16.695,1475
193.4844601154,1.005,16.695,1476
193.9844799042,1.006,16.695,1476
194.4845099449,1.009,16.695,1476
194.9844799042,1.009,16.695,1476
195.4844999313,1.012,16.696,1475
195.9845099449,1.014,16.696,1475
196.4845099449,1.014,16.696,1475
196.9844999313,1.016,16.696,1476
197.4844799042,1.018,16.696,1476
197.9845099449,1.02,16.695,1476
198.4844799042,1.021,16.695,1475
198.9845099449,1.022,16.695,1476
199.4845099449,1.024,16.695,1476
199.9845099449,1.026,16.695,1476
200.4845099449,1.027,16.696,1476
200.9845099449,1.029,16.695,1476
201.4844899178,1.03,16.696,1476
201.9845099449,1.032,16.696,1476
202.4845099449,1.033,16.696,1476
202.9845099449,1.034,16.696,1476
203.4845199585,1.036,16.696,1476
203.9845099449,1.037,16.696,1476
204.4844501019,1.04,16.696,1476
204.9845099449,1.041,16.696,1476
205.4845199585,1.043,16.696,1475
205.9845099449,1.043,16.696,1476
206.4845199585,1.045,16.696,1476
206.9845099449,1.046,16.696,1475
207.4845099449,1.048,16.696,1476
207.9844799042,1.05,16.696,1476
208.4845099449,1.052,16.696,1476
208.9845099449,1.053,16.696,1475
209.4844899178,1.054,16.696,1476
209.9845199585,1.055,16.696,1476
210.4845099449,1.057,16.697,1475
210.9844799042,1.059,16.696,1476
211.4845199585,1.06,16.696,1475
211.9845099449,1.062,16.696,1475
212.4844799042,1.063,16.697,1475
212.9845099449,1.064,16.697,1475
213.4845099449,1.066,16.696,1475
213.9844799042,1.067,16.697,1475
214.4844799042,1.069,16.697,1475
214.9844799042,1.07,16.696,1475
215.4845199585,1.073,16.697,1475
215.9844601154,1.073,16.696,1474
216.4844501019,1.074,16.697,1474
216.9845099449,1.076,16.697,1474
217.4844999313,1.078,16.697,1474
217.9845099449,1.079,16.697,1474
218.4845099449,1.08,16.697,1474
218.9844799042,1.081,16.697,1474
219.4845099449,1.082,16.697,1474
219.9845099449,1.084,16.697,1474
220.4845099449,1.086,16.697,1474
220.9845099449,1.087,16.697,1474
221.4845099449,1.087,16.696,1474
221.9845199585,1.09,16.697,1474
222.4844400883,1.09,16.697,1474
222.9844899178,1.092,16.697,1473
223.4845099449,1.093,16.697,1473
223.9845099449,1.095,16.697,1474
224.4845199585,1.096,16.697,1473
224.9845099449,1.097,16.697,1473
225.4845099449,1.099,16.697,1473
225.9845099449,1.101,16.697,1473
226.4845099449,1.101,16.697,1473
226.9845099449,1.103,16.697,1473
227.4845099449,1.104,16.697,1473
227.9845099449,1.106,16.697,1473
228.4844601154,1.107,16.697,1473
228.9844799042,1.107,16.697,1473
229.4845099449,1.109,16.697,1473
229.9844799042,1.111,16.697,1473
230.4845099449,1.112,16.697,1473
230.9845099449,1.115,16.697,1473
231.4845099449,1.115,16.697,1473
231.9845199585,1.117,16.697,1473
232.4844601154,1.118,16.697,1473
232.9845199585,1.12,16.697,1473
233.4844899178,1.12,16.697,1473
233.9845099449,1.121,16.697,1473
234.4844501019,1.122,16.697,1473
234.9845099449,1.123,16.697,1472
235.4845099449,1.125,16.698,1472
235.9844799042,1.127,16.698,1473
236.4845099449,1.127,16.697,1473
236.9845099449,1.129,16.697,1473
237.4844799042,1.13,16.697,1473
237.9845099449,1.131,16.698,1473
238.4845099449,1.133,16.698,1473
238.9845099449,1.134,16.697,1473
239.4844999313,1.135,16.697,1473
239.9844899178,1.137,16.697,1473
240.4844400883,1.138,16.697,1473
240.9845099449,1.139,16.697,1473
241.4845099449,1.141,16.697,1473
241.9845099449,1.142,16.697,1473
242.4844999313,1.143,16.697,1473
242.9845099449,1.145,16.697,1473
243.4844799042,1.145,16.694,1473
243.9845099449,1.147,16.696,1473
244.4844601154,1.149,16.696,1473
244.9888899326,1.15,16.695,1473
245.4844999313,1.152,16.696,1473
245.9844501019,1.153,16.696,1472
246.4844400883,1.154,16.696,1473
246.9845099449,1.155,16.697,1473
247.4844799042,1.157,16.696,1473
247.9845099449,1.158,16.697,1473
248.4845099449,1.158,16.696,1473
248.9844799042,1.16,16.696,1473
249.4845099449,1.161,16.697,1472
249.9845199585,1.161,16.696,1473
250.4844601154,1.163,16.695,1473
250.9845099449,1.164,16.696,1473
251.4844799042,1.165,16.696,1473
251.9844799042,1.167,16.696,1473
252.4844799042,1.168,16.696,1473
252.9845099449,1.168,16.697,1473
253.4844601154,1.17,16.696,1473
253.9844799042,1.17,16.696,1473
254.4845099449,1.172,16.696,1473
254.9845099449,1.173,16.696,1473
255.4845099449,1.174,16.696,1473
255.9845099449,1.175,16.696,1473
256.4844799042,1.176,16.696,1474
256.9845099449,1.178,16.696,1473
257.4845099449,1.178,16.696,1474
257.9844999313,1.18,16.696,1474
258.4845099449,1.181,16.696,1474
258.9844799042,1.182,16.696,1474
259.4844899178,1.183,16.696,1474
259.9844799042,1.184,16.696,1474
260.4844999313,1.186,16.696,1474
260.9845099449,1.187,16.696,1474
261.4844799042,1.188,16.695,1474
261.9844300747,1.188,16.696,1474
262.4844999313,1.19,16.695,1474
262.9844799042,1.192,16.695,1474
263.4844799042,1.193,16.695,1474
263.9844799042,1.193,16.695,1474
264.4844601154,1.195,16.695,1475
264.9844999313,1.196,16.69,1474
265.4844999313,1.197,16.69,1475
265.9844799042,1.198,16.687,1475
266.4845099449,1.199,13.771,1475
266.9844799042,1.201,0,1475
267.4844999313,1.201,0,1475
267.9844799042,1.203,0,1470
268.4845199585,1.204,0,0
268.9845099449,1.206,0,0
269.4845099449,1.206,0,0
269.9845099449,1.207,0,0
270.4844501019,1.207,0,0
270.9845099449,1.207,0,0
271.4845099449,1.207,0,0
271.9844999313,1.207,0,0
272.4845299721,1.21,0,0
272.9845099449,1.21,0,0
273.4845099449,1.21,0,0
273.9845099449,1.211,0,0
274.4845099449,1.211,0,0
274.9845099449,1.21,0,0
275.4845099449,1.211,0,0
275.9844799042,1.21,0,0
276.4844799042,1.21,0,0
276.9845099449,1.21,0,0
277.4844999313,1.209,0,0
277.9845099449,1.209,0,0
278.4844698906,1.208,0,0
278.9845099449,1.208,0,0
279.4844698906,1.208,0,0
279.9845099449,1.207,0,0
280.4845099449,1.207,0,0
280.9844999313,1.206,0,0
281.4844799042,1.205,0,0
281.9845099449,1.205,0,0
282.4844501019,1.204,0,0
282.9844899178,1.203,0,0
283.4845099449,1.202,0,0
283.9844799042,1.202,0,0
284.4845099449,1.2,0,0
284.9844799042,1.2,0,0
285.4844899178,1.199,0,0
285.9844799042,1.198,0,0
286.4844999313,1.198,0,0
286.9845099449,1.196,0,0
287.4845099449,1.195,0,0
287.9845099449,1.194,0,0
288.4844799042,1.194,0,0
288.9845099449,1.193,0,0
289.4845099449,1.192,0,0
289.9844999313,1.19,0,0
290.4844799042,1.19,0,0
290.9845099449,1.188,0,0
291.4844999313,1.188,0,0
291.9845099449,1.187,0,0
292.4844799042,1.186,0,0
292.9845099449,1.184,0,0
293.4844999313,1.183,0,0
293.9844400883,1.182,0,0
294.4844400883,1.181,0,0
294.9845099449,1.18,0,0
295.4844799042,1.179,0,0
295.9845099449,1.177,0,0
296.4844698906,1.177,0,0
296.9844501019,1.176,0,0
297.4844799042,1.174,0,0
297.9844999313,1.174,0,0
298.4845099449,1.172,0,0
298.9845099449,1.172,0,0
299.4844799042,1.171,0,0
299.9845099449,1.17,0,0
300.4844100475,1.169,0,0
300.9845099449,1.168,0,0
301.4845099449,1.167,0,0
301.9845199585,1.166,0,0
302.4845099449,1.165,0,0
302.9845099449,1.164,0,0
303.4845099449,1.163,0,0
303.9844999313,1.162,0,0
304.4844300747,1.161,0,0
304.9844999313,1.16,0,0
305.4845099449,1.159,0,0
305.9844799042,1.158,0,0
306.4844799042,1.157,0,0
306.9845099449,1.156,0,0
307.4844799042,1.155,0,0
307.9845099449,1.154,0,0
308.4844601154,1.153,0,0
308.9844799042,1.153,0,0
309.4844999313,1.151,0,0
309.9844799042,1.15,0,0
310.4844799042,1.149,0,0
310.9845099449,1.148,0,0
311.4844999313,1.147,0,0
311.9844799042,1.146,0,0
312.4845099449,1.145,0,0
312.9845099449,1.144,0,0
