sep=,
313.4844698906,1.143,0,0
313.9845199585,1.141,0,0
314.4845099449,1.141,0,0
314.9844799042,1.139,0,0
315.4845199585,1.139,0,0
315.9845099449,1.137,0,0
316.4844999313,1.136,0,0
316.9845099449,1.135,0,0
317.4844799042,1.134,0,0
317.9844799042,1.133,0,0
318.4844799042,1.132,0,0
318.9845099449,1.131,0,0
319.4845099449,1.13,0,0
319.9845099449,1.129,0,0
320.4844799042,1.128,0,0
320.9844799042,1.127,0,0
321.4845299721,1.126,0,0
321.9845299721,1.125,0,0
322.4845099449,1.123,0,0
322.9845099449,1.123,0,0
323.4844799042,1.121,0,0
323.9844799042,1.121,0,0
324.4844200611,1.119,0,0
324.9844999313,1.119,0,0
325.4848899841,1.118,0,0
325.9844799042,1.116,0,0
326.4845099449,1.116,0,0
326.9844799042,1.114,0,0
327.4844799042,1.113,0,0
327.9844799042,1.111,0,0
328.4844999313,1.111,0,0
328.9844799042,1.109,0,0
329.4844698906,1.109,0,0
329.9845099449,1.107,0,0
330.4844799042,1.107,0,0
330.9844799042,1.105,0,0
331.4845099449,1.105,0,0
331.9845099449,1.103,0,0
332.4845099449,1.102,0,0
332.9844799042,1.101,0,0
333.4845099449,1.1,0,0
333.9845099449,1.099,0,0
334.4844799042,1.098,0,0
334.9844799042,1.097,0,0
335.4844799042,1.096,0,0
335.9845099449,1.095,0,0
336.4844400883,1.094,0,0
336.9844999313,1.093,0,0
337.4845299721,1.093,0,0
337.9844999313,1.091,0,0
338.4844799042,1.09,0,0
338.9844799042,1.089,0,0
339.4844799042,1.088,0,0
339.9844999313,1.087,0,0
340.4845099449,1.086,0,0
340.9844799042,1.085,0,0
341.4844300747,1.083,0,0
341.9844799042,1.083,0,0
342.4844300747,1.082,0,0
342.9845099449,1.081,0,0
343.4845099449,1.08,0,0
343.9845099449,1.079,0,0
344.4844698906,1.078,0,0
344.9844799042,1.077,0,0
345.4844799042,1.076,0,0
345.9844999313,1.075,0,0
346.4844799042,1.074,0,0
346.9844999313,1.073,0,0
347.4844698906,1.072,0,0
347.9844799042,1.071,0,0
348.4844200611,1.07,0,0
348.9844799042,1.069,0,0
349.4845099449,1.068,0,0
349.9845099449,1.067,0,0
350.4845099449,1.065,0,0
350.9844799042,1.064,0,0
351.4845099449,1.063,0,0
351.9845099449,1.063,0,0
352.4845099449,1.061,0,0
352.9844899178,1.06,0,0
353.4845099449,1.059,0,0
353.9845099449,1.058,0,0
354.4844698906,1.057,0,0
354.9845099449,1.056,0,0
355.4845099449,1.054,0,0
355.9844799042,1.054,0,0
356.4844799042,1.052,0,0
356.9844799042,1.052,0,0
357.4844698906,1.05,0,0
357.9844799042,1.049,0,0
358.4844999313,1.047,0,0
358.9845099449,1.047,0,0
359.4845099449,1.045,0,0
359.9844999313,1.045,0,0
360.4844799042,1.043,0,0
360.9844799042,1.043,0,0
361.4845099449,1.041,0,0
361.9844999313,1.039,0,0
362.4844999313,1.039,0,0
362.9844999313,1.037,0,0
363.4845099449,1.037,0,0
363.9845199585,1.036,0.001,0
364.4845099449,1.035,0,0
364.9845099449,1.034,0,0
365.4845099449,1.033,0,0
365.9844799042,1.031,0,0
366.4844400883,1.031,0.001,0
366.9844799042,1.03,0,0
367.4844999313,1.028,0,0
367.9844799042,1.028,0,0
368.4845099449,1.028,0,0
368.9844999313,1.026,0,0
369.4845499992,1.025,0,0
369.9844799042,1.024,0,0
370.4845199585,1.024,0,0
370.9845299721,1.022,0,0
371.4844999313,1.021,0,0
371.9845199585,1.02,0,0
372.4844799042,1.02,0,0
372.9844799042,1.018,0.001,0
373.4844799042,1.018,0,0
373.9844799042,1.016,0,0
374.4844799042,1.015,0,0
374.9844799042,1.014,0,0
375.4844799042,1.014,0,0
375.9844799042,1.012,0,0
376.4844799042,1.012,0,0
376.9844799042,1.011,0,0
377.4844698906,1.01,0,0
377.9844799042,1.008,0,0
378.4844601154,1.008,0,0
378.9844999313,1.006,0,0
379.4844999313,1.005,0,0
379.9845199585,1.005,0,0
380.4845199585,1.003,0,0
380.9844999313,1.003,0,0
381.4845099449,1.002,0,0
381.9845099449,1.002,0.001,0
382.4845099449,1,0,0
382.9845099449,0.999,0,0
383.4844999313,0.999,0,0
383.9845099449,0.998,0,0
384.4844601154,0.997,0,0
384.9844899178,0.996,0,0
385.4845099449,0.995,0,0
385.9844999313,0.994,0,0
386.4845099449,0.993,0,0
386.9845099449,0.992,0,0
387.4844799042,0.992,0,0
387.9846100807,0.99,0,0
388.4844899178,0.99,0,0
388.9844899178,0.99,0,0
389.4845099449,0.99,0,0
389.9845099449,0.99,0,0
390.4844300747,0.99,0,0
390.9845099449,0.985,0,0
391.4845199585,0.985,0,0
391.9845099449,0.983,0,0
392.4845199585,0.983,0,0
392.9844799042,0.982,0,0
393.4844300747,0.981,0,0
393.9845099449,0.981,0,0
394.4844799042,0.979,0,0
394.9845099449,0.979,0,0
395.4845199585,0.978,0,0
395.9844999313,0.977,0,0
396.4844400883,0.975,0,0
396.9845099449,0.975,0,0
397.4844999313,0.974,0,0
397.9844999313,0.972,0,0
398.4844698906,0.972,0,0
398.9845099449,0.971,0,0
399.4845099449,0.971,0,0
399.9844799042,0.969,0,0
400.4844799042,0.968,0,0
400.9845099449,0.967,0,0
401.4844799042,0.967,0,0
401.9845099449,0.965,0,0
402.4844100475,0.964,0,0
402.9845099449,0.963,0,0
403.4845199585,0.963,0,0
403.9844300747,0.962,0,0
404.4844999313,0.961,0,0
404.9844999313,0.961,0,0
405.4844799042,0.959,0,0
405.9844999313,0.958,0,0
406.4845099449,0.958,0,0
406.9844799042,0.957,0,0
407.4845099449,0.956,0,0
407.9844799042,0.955,0,0
408.4844799042,0.954,0.001,0
408.9844999313,0.954,0,0
409.4844698906,0.953,0,0
409.9844999313,0.952,0,0
410.4844999313,0.951,0,0
410.9844999313,0.95,0,0
411.4844899178,0.949,0,0
411.9844799042,0.948,0,0
412.4845099449,0.948,0,0
412.9844601154,0.947,0,0
413.4845099449,0.946,0,0
413.9844799042,0.945,0,0
414.4844899178,0.945,0,0
414.9844799042,0.944,0,0
415.4844799042,0.942,0,0
415.9845099449,0.942,0,0
416.4844799042,0.941,0,0
416.9845099449,0.94,0,0
417.4844799042,0.939,0,0
417.9845099449,0.938,0,0
418.4845099449,0.938,0,0
418.9844999313,0.937,0,0
419.4844799042,0.936,0,0
419.9844799042,0.935,0,0
420.4844200611,0.934,0,0
420.9844200611,0.934,0,0
421.4844799042,0.933,0.001,0
421.9844999313,0.932,0,0
422.4844799042,0.931,0,0
422.9845099449,0.93,0,0
423.4845099449,0.93,0,0
423.9844999313,0.929,0,0
424.4845199585,0.928,0,0
424.9844799042,0.927,0,0
425.4844601154,0.926,0,0
425.9844799042,0.925,0,0
426.4844400883,0.924,0,0
426.9845099449,0.923,0,0
427.4844799042,0.922,0,0
427.9845099449,0.922,0,0
428.4844799042,0.921,0,0
428.9844799042,0.92,0,0
429.4845099449,0.919,0,0
429.9845099449,0.918,0,0
430.4845099449,0.917,0,0
430.9844799042,0.917,0,0
431.4844799042,0.915,0,0
431.9844799042,0.915,0,0
432.4844501019,0.914,0,0
432.9844999313,0.913,0,0
433.4844698906,0.912,0,0
433.9844999313,0.911,0,0
434.4844999313,0.911,0,0
434.9844999313,0.909,0,0
435.4844799042,0.909,0,0
435.9845099449,0.908,0,0
436.4844799042,0.907,0,0
436.9844200611,0.906,0,0
437.4845099449,0.906,0,0
437.9845099449,0.905,0,0
438.4844501019,0.904,0,0
438.9845099449,0.903,0,0
439.4845099449,0.902,0,0
439.9845099449,0.901,0,0
440.4845099449,0.9,0,0
440.9844999313,0.9,0,0
441.4844899178,0.898,0,0
441.9845099449,0.898,0,0
442.4845099449,0.898,0,0
442.9844799042,0.896,0,0
443.4845099449,0.895,0,0
443.9845099449,0.895,0,0
444.4844601154,0.894,0,0
444.9844999313,0.893,0,0
445.4844799042,0.892,0,0
445.9844799042,0.891,0,0
446.4844799042,0.891,0,0
446.9845099449,0.89,0,0
447.4845099449,0.889,0,0
447.9845099449,0.888,0,0
448.4844799042,0.888,0,0
448.9845099449,0.886,0,0
449.4845099449,0.886,0,0
449.9845099449,0.885,0,0
450.4845199585,0.884,0,0
450.9845099449,0.883,0,0
451.4844999313,0.882,0,0
451.9844601154,0.881,0,0
452.4844999313,0.881,0,0
452.9844799042,0.88,0,0
453.4845099449,0.879,0,0
453.9845099449,0.878,0,0
454.4845099449,0.877,0,0
454.9844799042,0.876,0,0
455.4845099449,0.875,0,0
455.9844799042,0.875,0,0
456.4844501019,0.873,0,0
456.9845199585,0.872,0,0
457.4844601154,0.872,0,0
457.9845099449,0.871,0,0
458.4845099449,0.87,0,0
458.9845099449,0.869,0,0
459.4845199585,0.868,0,0
459.9845199585,0.867,0,0
460.4845099449,0.867,0,0
460.9844799042,0.866,0,0
461.4845099449,0.866,0,0
461.9845099449,0.864,0,0
462.4844100475,0.864,0.001,0
462.9845099449,0.863,0,0
463.4844799042,0.862,0.001,0
463.9845099449,0.862,0,0
464.4845199585,0.861,0,0
464.9845099449,0.86,0,0
465.4845099449,0.86,0,0
465.9844799042,0.858,0,0
466.4845099449,0.858,0,0
466.9844799042,0.857,9.959,0
467.4845199585,0.857,9.974,0
467.9844899178,0.856,9.975,0
468.4844799042,0.855,9.975,1447
468.9844799042,0.854,9.975,1496
469.4845099449,0.853,9.975,1495
469.9845099449,0.853,9.976,1495
470.4845399857,0.852,9.976,1495
470.9845099449,0.852,9.976,1494
471.4844799042,0.852,9.976,1494
471.9845199585,0.851,9.976,1494
472.4844799042,0.851,9.977,1493
472.9844799042,0.851,9.977,1493
473.4844601154,0.851,9.977,1493
473.9844799042,0.851,9.977,1493
474.4844501019,0.851,9.977,1492
474.9845099449,0.851,9.976,1492
475.4845099449,0.851,0,1492
475.9844799042,0.851,0,1491
476.4845199585,0.851,0,1491
476.9845099449,0.851,0,0
477.4845099449,0.851,0,0
477.9845099449,0.851,0,0
478.4845099449,0.85,0,0
478.9845099449,0.851,0,0
479.4845099449,0.851,0,0
479.9845099449,0.851,0,0
480.4845099449,0.851,0,0
480.9844799042,0.851,0,-1
481.4844799042,0.85,0,0
481.9844799042,0.85,0,0
482.4845099449,0.85,0,0
482.9844799042,0.85,0,0
483.484400034,0.849,0,0
483.9844799042,0.849,0,0
484.4844799042,0.849,0,0
484.9844698906,0.849,0,0
485.4845199585,0.848,0,0
485.9845099449,0.847,0,0
486.4844698906,0.847,0,0
486.9845099449,0.847,0,0
487.4845099449,0.846,0,0
487.9845099449,0.846,0,0
488.4845099449,0.845,0,0
488.9845099449,0.845,0,0
489.4845099449,0.844,0,0
489.9844799042,0.844,0,0
490.4845199585,0.844,0,0
490.9844999313,0.843,0,0
491.4845099449,0.842,0,0
491.9844999313,0.842,0.001,0
492.4844601154,0.841,0,0
492.9845099449,0.84,0,0
493.4844601154,0.84,0,0
493.9845299721,0.84,0,0
494.4845099449,0.839,0,0
494.9844799042,0.839,0,0
495.4844999313,0.838,0,0
495.9845199585,0.837,0,0
496.4845099449,0.837,0,0
496.9845099449,0.837,0,0
497.4844799042,0.836,0,0
497.9845299721,0.835,0,0
498.4844999313,0.835,0,0
498.9844799042,0.834,0,0
499.4844999313,0.833,0,0
499.9844799042,0.833,0,0
500.4844200611,0.833,0,0
500.9844799042,0.832,0,0
501.4845199585,0.831,0,0
501.9845199585,0.831,0,0
502.4845099449,0.83,0,0
502.9845099449,0.83,0,0
503.4845099449,0.829,0,0
503.9845199585,0.828,0,0
504.4844899178,0.828,0,0
504.9844799042,0.827,0,0
505.4845099449,0.827,0,0
505.9844999313,0.826,0,0
506.4844899178,0.825,0.001,0
506.9844999313,0.825,0,0
507.4845099449,0.825,0,0
507.9844999313,0.825,0,0
508.4844799042,0.825,0,0
508.9844999313,0.822,0,0
509.4845099449,0.821,0,0
509.9845099449,0.821,0,0
510.4844300747,0.82,0,0
510.9845099449,0.82,0,0
511.4845099449,0.819,0,0
511.9845099449,0.818,0,0
512.4845099449,0.818,0,0
512.9845099449,0.817,0,0
513.4845099449,0.817,0,0
513.9845099449,0.816,0,0
514.4845199585,0.815,0,0
514.9845099449,0.815,0,0
515.4845099449,0.813,0,0
515.9844300747,0.813,0,0
516.4844200611,0.813,0,0
516.9845099449,0.811,0,0
517.4845099449,0.811,0,0
517.9845199585,0.811,0,0
518.4844799042,0.81,0,0
518.9844799042,0.809,0,0
519.4844601154,0.809,0,0
519.9844999313,0.809,0,0
520.4844799042,0.808,0,0
520.9845099449,0.807,0,0
521.4844698906,0.807,0,0
521.9844799042,0.806,0,0
522.4844698906,0.806,0,0
522.9845600128,0.805,0,0
523.4845199585,0.804,0,0
523.9845199585,0.804,0.001,0
524.4845099449,0.803,5.825,0
524.9845099449,0.803,10,0
525.4844899178,0.802,10,0
525.9845199585,0.802,10.007,763
526.4844999313,0.801,10.007,1269
526.9845099449,0.801,10.007,1269
527.4845099449,0.8,10.008,1269
527.9844799042,0.8,10.007,1268
528.4844100475,0.8,10.007,1268
528.9844799042,0.799,10.007,1268
529.4845099449,0.799,10.007,1268
529.9845099449,0.799,10.008,1268
530.4845099449,0.799,10.008,1267
530.9844799042,0.799,10.009,1267
531.4845099449,0.799,10.009,1267
531.9845199585,0.799,10.009,1266
532.4845099449,0.799,10.015,1266
532.9844999313,0.799,10.018,1266
533.4845099449,0.799,10.024,1266
533.9844799042,0.799,10.024,1266
534.4844601154,0.799,10.046,1232
534.9844799042,0.799,10.051,1217
535.4845199585,0.799,10.053,1176
535.9845199585,0.799,10.057,1147
536.4845099449,0.799,10.057,1124
536.9845099449,0.799,10.057,1123
537.4845099449,0.8,10.058,1108
537.9844799042,0.799,10.058,1108
538.4845299721,0.8,10.058,1108
538.9844799042,0.8,10.058,1108
539.4845099449,0.8,10.058,1106
539.9845199585,0.8,10.058,1105
540.4844698906,0.8,10.058,1105
540.9845099449,0.801,10.058,1106
541.4845199585,0.8,10.058,1105
541.9845199585,0.801,10.058,1105
542.4845299721,0.801,10.058,1105
542.9844799042,0.801,10.058,1104
543.4845099449,0.801,10.058,1104
543.9845099449,0.801,10.058,1105
544.4845099449,0.801,10.058,1104
544.9845099449,0.801,10.058,1104
545.4844799042,0.802,10.058,1104
545.9845099449,0.802,10.059,1104
546.4845099449,0.802,10.058,1104
546.9845099449,0.802,10.058,1103
547.4844601154,0.802,10.059,1103
547.9845099449,0.803,10.058,1104
548.4844799042,0.803,10.058,1103
548.9845099449,0.804,10.058,1103
549.4845099449,0.804,10.058,1103
549.9844799042,0.804,10.059,1103
550.4844799042,0.804,10.058,1103
550.9845099449,0.804,10.059,1103
551.4845099449,0.805,10.058,1103
551.9845099449,0.806,10.058,1103
552.4845099449,0.806,10.059,1103
552.9845099449,0.806,10.058,1103
553.4844698906,0.807,10.059,1103
553.9844899178,0.807,10.059,1103
554.4844799042,0.808,10.059,1103
554.9844799042,0.808,10.058,1103
555.4845099449,0.808,10.059,1103
555.9844799042,0.808,10.059,1103
556.4844999313,0.809,10.058,1103
556.9845199585,0.81,10.059,1103
557.4844799042,0.81,10.059,1103
557.9845199585,0.811,10.059,1103
558.4845099449,0.811,10.059,1103
558.9845199585,0.811,10.059,1103
559.4845099449,0.812,10.059,1103
559.9844799042,0.812,10.059,1103
560.4844799042,0.813,10.059,1103
560.9844799042,0.813,10.059,1103
561.4844799042,0.814,10.059,1103
561.9845199585,0.814,10.059,1103
562.4844799042,0.814,10.059,1102
562.9844200611,0.815,10.059,1103
563.4844899178,0.815,10.059,1103
563.9845199585,0.816,10.059,1103
564.4844501019,0.816,10.059,1102
564.9844799042,0.816,10.059,1103
565.4845099449,0.817,10.06,1102
565.9844501019,0.817,10.06,1102
566.4844899178,0.818,10.06,1102
566.9844799042,0.818,10.06,1102
567.4845199585,0.819,10.06,1102
567.9845099449,0.819,10.059,1102
568.4845199585,0.82,10.058,1102
568.9845099449,0.82,10.058,1102
569.4845099449,0.821,10.056,1104
569.9845299721,0.821,10.05,1105
570.4844799042,0.821,10.05,1106
570.9845099449,0.821,10.049,1106
571.4844799042,0.822,10.047,1135
571.9844799042,0.822,10.047,1135
572.4845099449,0.823,10.047,1137
572.9845099449,0.823,10.045,1141
573.4845199585,0.824,10.045,1142
573.9845199585,0.824,10.044,1144
574.4844799042,0.824,10.039,1148
574.9844999313,0.825,10.035,1148
575.4845199585,0.825,10.035,1149
575.9845099449,0.826,10.034,1169
576.4845099449,0.826,10.034,1178
576.9845099449,0.826,10.032,1182
577.4844799042,0.826,10.031,1183
577.9845099449,0.827,10.03,1184
578.4845199585,0.828,10.029,1184
578.9844400883,0.828,10.028,1194
579.4844799042,0.828,10.028,1198
579.984400034,0.828,10.029,1199
580.4845099449,0.829,10.028,1203
580.9845099449,0.83,10.028,1203
581.4845099449,0.83,10.028,1203
581.9844799042,0.831,10.028,1203
582.4844799042,0.831,10.028,1203
582.9845099449,0.832,10.028,1203
583.4845199585,0.832,10.028,1203
583.9844999313,0.832,10.028,1203
584.4844601154,0.833,10.028,1203
584.9844799042,0.834,10.028,1203
585.4844899178,0.834,10.028,1202
585.9844799042,0.834,10.029,1202
586.4845099449,0.835,10.029,1202
586.9844799042,0.835,10.028,1202
587.4845099449,0.836,10.028,1202
587.9845099449,0.836,10.028,1202
588.4844799042,0.837,10.029,1201
588.9845199585,0.837,10.028,1202
589.4844999313,0.838,10.029,1202
589.9844799042,0.838,10.029,1202
590.4845099449,0.839,10.029,1202
590.9845099449,0.839,10.029,1201
591.4845099449,0.839,10.029,1201
591.9844999313,0.84,10.029,1201
592.4844999313,0.84,10.028,1202
592.9844999313,0.841,10.029,1201
593.4845099449,0.841,10.029,1201
593.9844799042,0.841,10.028,1201
594.4844799042,0.842,10.029,1201
594.9844799042,0.842,10.029,1201
595.4844999313,0.843,10.029,1201
595.9844300747,0.843,10.029,1201
596.4844799042,0.844,10.029,1201
596.9845099449,0.844,10.029,1201
597.4845099449,0.844,10.029,1201
597.9844799042,0.845,10.029,1201
598.4844799042,0.845,10.029,1201
598.9844799042,0.846,10.029,1201
599.4844601154,0.846,10.029,1201
599.9844799042,0.846,10.029,1201
600.4844698906,0.847,10.029,1201
600.9844799042,0.848,10.029,1201
601.4845099449,0.847,10.029,1201
601.9844899178,0.848,10.028,1201
602.4844899178,0.848,10.029,1201
602.9845099449,0.849,10.029,1200
603.4844999313,0.85,10.029,1201
603.9844501019,0.85,10.029,1200
604.4845099449,0.85,10.029,1201
604.9844799042,0.851,10.029,1201
605.4845099449,0.851,10.028,1201
605.9845099449,0.852,10.029,1201
606.4844300747,0.852,10.029,1201
606.9845199585,0.852,10.029,1200
607.4844799042,0.853,10.029,1200
607.9844799042,0.853,10.029,1201
608.4844601154,0.853,10.029,1200
608.9844799042,0.854,10.029,1200
609.4845099449,0.854,10.029,1201
609.9844799042,0.854,10.029,1200
610.4844799042,0.856,10.029,1200
610.9845099449,0.855,10.029,1200
611.4844799042,0.856,10.029,1200
611.9844799042,0.856,10.029,1200
612.4844300747,0.856,10.029,1200
612.9845099449,0.856,10.029,1200
613.4844799042,0.857,10.029,1200
613.9844999313,0.858,10.029,1200
614.4845099449,0.858,10.029,1200
614.9845099449,0.858,10.029,1200
615.4844799042,0.859,10.029,1200
615.9845099449,0.859,10.029,1200
616.4844698906,0.859,10.029,1200
616.9844799042,0.86,10.029,1200
617.4845099449,0.86,10.029,1200
617.9844999313,0.861,10.029,1200
618.4844799042,0.861,10.029,1200
618.9844999313,0.861,10.029,1200
619.4844799042,0.862,10.029,1200
619.9844799042,0.862,10.029,1200
620.4844799042,0.862,10.029,1200
620.9845099449,0.863,10.029,1200
621.4844799042,0.863,10.029,1200
621.9844799042,0.864,10.029,1200
622.4844799042,0.864,10.029,1200
622.9845099449,0.865,10.029,1200
623.4845099449,0.865,10.029,1200
623.9844799042,0.866,10.029,1200
624.4845099449,0.866,10.029,1200
624.9844799042,0.866,10.029,1200
625.4845099449,0.866,10.029,1200
625.9845099449,0.866,10.029,1200
626.4844799042,0.866,10.03,1200
626.9844899178,0.866,10.029,1200
627.4845099449,0.868,10.03,1199
627.9844899178,0.868,10.029,1200
628.4844999313,0.869,10.029,1199
628.9844999313,0.869,10.029,1199
629.4845199585,0.87,10.03,1200
629.9845099449,0.871,10.029,1199
630.4844799042,0.871,10.03,1199
630.9844999313,0.871,10.03,1199
631.4845099449,0.871,10.029,1199
631.9844799042,0.872,10.03,1199
632.4844999313,0.872,10.029,1199
632.9844799042,0.873,10.029,1199
633.4844799042,0.873,10.029,1199
633.9844999313,0.873,10.03,1199
634.4844999313,0.874,10.03,1199
634.9844899178,0.874,10.03,1199
635.4844999313,0.875,10.029,1199
635.9844999313,0.875,10.03,1199
636.4844501019,0.875,10.029,1199
636.9845099449,0.876,10.029,1199
637.4845099449,0.876,10.03,1199
637.9845099449,0.877,10.03,1199
638.4844601154,0.877,10.029,1199
638.9845099449,0.877,10.03,1199
639.4844999313,0.877,10.029,1199
639.9845099449,0.879,10.03,1199
640.4844799042,0.879,10.03,1199
640.9844799042,0.879,10.03,1199
641.4844799042,0.879,10.029,1199
641.9844799042,0.88,10.029,1199
642.4844100475,0.88,10.03,1199
642.9845099449,0.88,10.03,1199
643.4844799042,0.881,10.03,1199
643.9844799042,0.881,10.029,1199
644.4844799042,0.882,10.03,1199
644.9845099449,0.882,10.029,1199
645.4845099449,0.883,10.029,1199
645.9845099449,0.883,10.029,1199
646.4845199585,0.884,10.029,1199
646.9844799042,0.884,10.029,1199
647.4845099449,0.885,10.029,1199
647.9845099449,0.885,10.029,1199
648.4845099449,0.885,10.03,1199
648.9844899178,0.886,10.03,1199
649.4844799042,0.886,10.029,1199
649.9844999313,0.887,10.029,1199
650.4844799042,0.887,10.029,1199
650.9845099449,0.887,10.03,1198
651.4844799042,0.888,10.029,1199
651.9844799042,0.888,10.03,1199
652.4844799042,0.889,10.03,1198
652.9845099449,0.889,10.029,1199
653.4845099449,0.889,10.03,1199
653.9844999313,0.89,10.03,1198
654.4845099449,0.89,10.03,1198
654.9844999313,0.891,10.029,1199
655.4844799042,0.891,10.03,1198
655.9844799042,0.892,10.03,1198
656.4844799042,0.892,10.03,1199
656.9845299721,0.893,10.03,1199
657.4845099449,0.893,10.03,1199
657.9845099449,0.893,10.03,1198
