sep=,
658.4844300747,0.894,10.03,1199
658.9844799042,0.895,10.03,1199
659.4860799313,0.895,10.03,1198
659.9844799042,0.895,10.03,1198
660.4844799042,0.896,10.03,1199
660.9845099449,0.896,10.03,1198
661.4845099449,0.897,10.03,1198
661.9844899178,0.897,10.03,1198
662.4845099449,0.897,10.03,1199
662.9845099449,0.898,10.03,1198
663.4845099449,0.898,10.03,1199
663.9844799042,0.898,10.03,1199
664.4844200611,0.899,10.03,1199
664.9844999313,0.899,10.03,1199
665.4845099449,0.9,10.03,1198
665.9845099449,0.9,10.03,1198
666.4844501019,0.901,10.03,1198
666.9844799042,0.901,10.03,1199
667.4845099449,0.901,10.03,1198
667.9845199585,0.902,10.03,1198
668.4844601154,0.902,10.03,1199
668.9845099449,0.903,10.03,1198
669.4845099449,0.903,10.029,1198
669.9845099449,0.904,10.03,1198
670.4845199585,0.904,10.03,1198
670.9844899178,0.904,10.03,1198
671.4845199585,0.904,10.03,1199
671.9844799042,0.905,10.03,1198
672.4844400883,0.906,10.029,1199
672.9845199585,0.906,10.03,1199
673.4845099449,0.906,10.03,1198
673.9845099449,0.907,10.03,1199
674.4845099449,0.906,10.03,1198
674.9845099449,0.907,10.03,1199
675.4844100475,0.907,10.03,1198
675.9845099449,0.907,10.03,1199
676.4845399857,0.908,10.03,1198
676.9845099449,0.908,10.03,1199
677.4844601154,0.909,10.03,1199
677.9844799042,0.909,10.03,1198
678.4844899178,0.909,10.03,1199
678.9845099449,0.909,10.03,1198
679.4845199585,0.91,10.03,1199
679.9845099449,0.91,10.03,1199
680.4844899178,0.911,10.03,1199
680.9845199585,0.911,10.03,1198
681.4844799042,0.911,10.03,1198
681.9844799042,0.912,10.03,1199
682.4845099449,0.912,10.03,1198
682.9845299721,0.912,10.03,1198
683.4845099449,0.913,10.03,1199
683.9844799042,0.913,10.03,1199
684.4844501019,0.914,10.03,1199
684.9845199585,0.914,10.03,1199
685.4845099449,0.914,10.03,1199
685.9845199585,0.915,10.03,1199
686.4845199585,0.915,10.03,1199
686.9844799042,0.916,10.03,1199
687.4845099449,0.916,10.03,1199
687.9845099449,0.917,10.03,1199
688.4845099449,0.917,10.03,1199
688.9844799042,0.917,10.03,1199
689.4845099449,0.918,10.03,1199
689.9844799042,0.919,10.03,1198
690.4845099449,0.919,10.03,1198
690.9845199585,0.919,10.03,1198
691.4845099449,0.919,10.03,1198
691.9845099449,0.919,10.03,1198
692.4845099449,0.92,10.03,1199
692.9845099449,0.921,10.03,1198
693.4845199585,0.921,10.03,1198
693.9844799042,0.921,10.03,1198
694.4844799042,0.922,10.03,1198
694.9844899178,0.923,10.03,1198
695.4845199585,0.923,10.03,1198
695.9844799042,0.923,10.03,1198
696.4844300747,0.923,10.03,1198
696.9844999313,0.924,10.03,1198
697.4845099449,0.924,10.031,1198
697.9845099449,0.925,10.03,1198
698.4844601154,0.925,10.03,1199
698.9845099449,0.926,10.03,1199
699.4845199585,0.926,10.03,1198
699.9845099449,0.926,10.031,1198
700.4844799042,0.927,10.03,1198
700.9844799042,0.927,10.03,1198
701.4845099449,0.927,10.03,1198
701.9844698906,0.928,10.03,1198
702.4845199585,0.929,10.03,1198
702.9845099449,0.929,10.03,1198
703.4845099449,0.928,10.03,1198
703.9845199585,0.929,10.03,1198
704.4845199585,0.929,10.03,1198
704.9845099449,0.93,10.03,1198
705.4844899178,0.93,10.03,1198
705.9845099449,0.93,10.03,1198
706.4844899178,0.931,10.03,1198
706.9844799042,0.931,10.03,1198
707.4844899178,0.931,10.03,1198
707.9845199585,0.932,10.03,1198
708.4844698906,0.932,10.03,1199
708.9845199585,0.933,10.03,1198
709.4844799042,0.933,10.03,1199
709.9844799042,0.933,10.03,1198
710.4845199585,0.933,10.03,1199
710.9845099449,0.934,10.03,1199
711.4845099449,0.934,10.03,1198
711.9844999313,0.935,10.031,1198
712.4844999313,0.935,10.03,1199
712.9844799042,0.935,10.031,1199
713.4845099449,0.935,10.03,1199
713.9845099449,0.936,10.03,1199
714.4844501019,0.936,10.03,1199
714.9844799042,0.936,10.03,1198
715.4845099449,0.937,10.03,1199
715.9845099449,0.937,10.03,1199
716.4845099449,0.938,10.03,1199
716.9845099449,0.938,10.03,1199
717.4845099449,0.938,10.03,1199
717.9845299721,0.939,10.03,1199
718.4845099449,0.939,10.03,1199
718.9845099449,0.939,10.031,1199
719.4845099449,0.939,10.03,1199
719.9844698906,0.94,10.03,1199
720.4844400883,0.94,10.03,1199
720.9845099449,0.94,10.03,1199
721.4845099449,0.941,10.03,1199
721.9844200611,0.941,10.03,1199
722.4844899178,0.941,10.03,1199
722.9845099449,0.942,10.03,1199
723.4844799042,0.942,10.03,1199
723.9845099449,0.942,10.031,1199
724.4845099449,0.943,10.031,1199
724.9844799042,0.943,10.03,1199
725.4845099449,0.943,10.03,1199
725.9845199585,0.943,10.03,1199
726.4844698906,0.943,10.031,1199
726.9844799042,0.944,10.03,1199
727.4844899178,0.944,10.03,1199
727.9845099449,0.944,10.03,1199
728.4844698906,0.945,10.03,1199
728.9845099449,0.945,10.03,1199
729.4845099449,0.945,10.03,1199
729.9844799042,0.946,10.03,1199
730.4845099449,0.946,10.03,1199
730.9845099449,0.946,10.03,1199
731.4845099449,0.947,10.03,1199
731.9845099449,0.947,10.03,1199
732.4844400883,0.947,10.03,1199
732.9845099449,0.948,10.03,1199
733.4845199585,0.949,10.03,1199
733.9845099449,0.948,10.03,1199
734.4844899178,0.948,10.03,1199
734.9845099449,0.949,10.031,1199
735.4845099449,0.949,10.03,1199
735.9844799042,0.95,10.03,1199
736.4844999313,0.95,10.03,1199
736.9845099449,0.95,10.03,1199
737.4845099449,0.951,10.03,1199
737.9844200611,0.951,10.03,1199
738.4844799042,0.951,10.03,1199
738.9844799042,0.952,10.03,1199
739.4844799042,0.952,10.03,1199
739.9845099449,0.952,10.03,1199
740.4844999313,0.953,10.03,1199
740.9845099449,0.953,10.03,1199
741.4845099449,0.953,10.03,1199
741.9845099449,0.954,10.03,1199
742.4845199585,0.954,10.031,1199
742.9845099449,0.954,10.03,1199
743.4844799042,0.954,10.031,1199
743.9845099449,0.954,10.03,1199
744.4844501019,0.954,10.03,1199
744.9845099449,0.954,10.03,1199
745.4845099449,0.956,10.03,1199
745.9845099449,0.956,10.031,1199
746.4844799042,0.957,10.031,1199
746.9845099449,0.957,10.03,1199
747.4845099449,0.957,10.03,1199
747.9845099449,0.957,10.031,1199
748.4845099449,0.958,10.03,1198
748.9845099449,0.959,10.03,1199
749.4845099449,0.959,10.031,1199
749.9845099449,0.959,10.03,1199
750.4844799042,0.96,10.03,1199
750.9844999313,0.959,10.031,1199
751.4845199585,0.96,10.03,1199
751.9845099449,0.96,10.03,1199
752.4844799042,0.961,10.03,1199
752.9845199585,0.961,10.03,1199
753.4845099449,0.961,10.03,1199
753.9844799042,0.961,10.03,1199
754.4844799042,0.962,10.031,1199
754.9844200611,0.962,10.03,1199
755.4844799042,0.962,10.03,1199
755.9844799042,0.963,10.031,1199
756.4844799042,0.963,10.03,1199
756.9845299721,0.963,10.03,1199
757.4844501019,0.964,10.03,1199
757.9845199585,0.964,10.03,1199
758.4844799042,0.964,10.03,1199
758.9845099449,0.965,10.03,1199
759.4844601154,0.965,10.031,1199
759.9844799042,0.966,10.03,1199
760.4845099449,0.966,10.03,1199
760.9844799042,0.966,10.03,1199
761.4844698906,0.967,10.03,1199
761.9844999313,0.967,10.03,1199
762.4844698906,0.968,10.031,1199
762.9844799042,0.968,10.031,1198
763.4845099449,0.968,10.031,1199
763.9844799042,0.969,10.03,1199
764.4845099449,0.969,10.03,1199
764.9844799042,0.97,10.03,1199
765.4844799042,0.97,10.03,1199
765.9845099449,0.97,10.03,1198
766.4845099449,0.971,10.03,1198
766.9844799042,0.971,10.031,1199
767.4844799042,0.972,10.03,1199
767.9845099449,0.972,10.03,1199
768.4844400883,0.972,10.031,1198
768.9844799042,0.972,10.031,1198
769.4845199585,0.973,10.03,1198
769.9845099449,0.973,10.031,1198
770.4844601154,0.974,10.03,1199
770.9844899178,0.974,10.031,1198
771.4844799042,0.975,10.03,1199
771.9845099449,0.976,10.031,1199
772.4844999313,0.976,10.031,1199
772.9844899178,0.976,10.03,1199
773.4845099449,0.976,10.031,1199
773.9844799042,0.977,10.03,1199
774.4844300747,0.976,10.03,1199
774.9844999313,0.977,10.03,1199
775.4845099449,0.977,10.03,1198
775.9845099449,0.978,10.031,1198
776.4844799042,0.978,10.031,1198
776.9845099449,0.978,10.03,1199
777.4845099449,0.978,10.03,1198
777.9845099449,0.98,10.031,1199
778.4845099449,0.979,10.031,1199
778.9844799042,0.98,10.03,1199
779.4844899178,0.979,10.03,1199
779.9845199585,0.981,10.031,1199
780.4844501019,0.98,10.031,1199
780.9844799042,0.981,10.03,1199
781.4845099449,0.982,10.03,1198
781.9845099449,0.981,10.03,1199
782.4844799042,0.982,10.03,1199
782.9845199585,0.982,10.03,1198
783.4845099449,0.982,10.03,1199
783.9845099449,0.982,10.03,1199
784.4844601154,0.983,10.03,1199
784.9845099449,0.983,10.03,1199
785.4844799042,0.983,10.03,1199
785.9845099449,0.983,10.03,1199
786.4844400883,0.984,10.03,1199
786.9844899178,0.984,10.03,1199
787.4845099449,0.984,10.03,1199
787.9845099449,0.984,10.031,1199
788.4844698906,0.984,10.031,1199
788.9845099449,0.985,10.031,1199
789.4845099449,0.984,10.03,1199
789.9845099449,0.985,10.03,1198
790.4844899178,0.985,10.03,1199
790.9844899178,0.985,10.03,1198
791.4845199585,0.986,10.03,1199
791.9845099449,0.986,10.03,1199
792.4844501019,0.986,10.03,1199
792.9845099449,0.986,10.03,1199
793.4844698906,0.987,10.031,1199
793.9844999313,0.987,10.031,1198
794.4845099449,0.987,10.031,1199
794.9845099449,0.987,10.03,1199
795.4845199585,0.987,10.03,1199
795.9845099449,0.988,10.031,1199
796.4845099449,0.988,10.03,1198
796.9845199585,0.988,10.031,1199
797.4845099449,0.989,10.031,1199
797.9845199585,0.989,10.03,1199
798.4844799042,0.989,10.03,1199
798.9844799042,0.99,10.03,1199
799.4845099449,0.99,10.03,1199
799.9845199585,0.99,10.03,1199
800.4844799042,0.991,10.031,1199
800.9845099449,0.991,10.031,1199
801.4844100475,0.992,10.03,1199
801.9844999313,0.992,10.03,1199
802.4845099449,0.992,10.03,1199
802.9844999313,0.992,10.03,1199
803.4845099449,0.992,10.03,1199
803.9844999313,0.993,10.03,1199
804.4844601154,0.993,10.03,1199
804.9845099449,0.994,10.03,1200
805.4845099449,0.993,10.03,1199
805.9844899178,0.994,10.03,1199
806.4844799042,0.994,10.03,1199
806.9844799042,0.995,10.03,1199
807.4844799042,0.995,10.03,1200
807.9844799042,0.995,10.03,1199
808.4844601154,0.995,10.03,1199
808.9845199585,0.995,10.03,1199
809.4844601154,0.995,10.031,1199
809.9844999313,0.996,10.03,1199
810.4844799042,0.996,10.03,1199
810.9845099449,0.996,10.03,1199
811.4845099449,0.997,10.031,1199
811.9844698906,0.997,10.03,1199
812.4844799042,0.997,10.03,1199
812.9845099449,0.997,10.03,1199
813.4844799042,0.998,10.031,1199
813.9844799042,0.998,10.031,1199
814.4845099449,0.998,10.03,1199
814.9844999313,0.998,10.031,1199
815.4845099449,0.999,10.031,1199
815.9844501019,0.999,10.03,1199
816.4844400883,0.999,10.031,1199
816.9845199585,1,10.03,1199
817.4844300747,1,10.031,1199
817.9845099449,1,10.03,1199
818.4844698906,1,10.031,1199
818.9844799042,1.001,10.03,1199
819.4844698906,1.001,10.03,1199
819.9845099449,1.001,10.031,1199
820.4844799042,1.002,10.03,1199
820.9844799042,1.002,10.03,1199
821.4845099449,1.002,10.03,1199
821.9845299721,1.003,10.031,1199
822.4844400883,1.003,10.03,1199
822.9844999313,1.002,10.03,1199
823.4844999313,1.003,10.031,1199
823.9844799042,1.003,10.03,1199
824.4845099449,1.003,10.031,1199
824.9844799042,1.004,10.031,1199
825.4844999313,1.004,10.031,1199
825.9845099449,1.004,10.031,1199
826.4845199585,1.004,10.031,1199
826.9844698906,1.004,10.03,1199
827.4844799042,1.004,10.031,1199
827.9844799042,1.005,10.03,1199
828.4844698906,1.005,10.031,1199
828.9845099449,1.005,10.03,1199
829.4845099449,1.005,10.03,1199
829.9845399857,1.006,10.03,1199
830.4844899178,1.006,10.031,1199
830.9845099449,1.006,10.031,1199
831.4845099449,1.006,10.031,1199
831.9844799042,1.006,10.031,1199
832.4844799042,1.007,10.03,1199
832.9844799042,1.007,10.03,1199
833.4845099449,1.008,10.03,1199
833.9844799042,1.008,10.03,1199
834.4851601124,1.008,10.031,1199
834.9845099449,1.008,10.031,1199
835.4844799042,1.008,10.031,1199
835.9845099449,1.008,10.031,1199
836.4845099449,1.009,10.03,1199
836.9844999313,1.009,10.03,1199
837.4845099449,1.01,10.031,1199
837.9845099449,1.009,10.03,1199
838.4844601154,1.01,10.031,1199
838.9845099449,1.01,10.03,1199
839.4845099449,1.01,10.03,1199
839.9844799042,1.01,10.03,1199
840.4844799042,1.01,10.03,1199
840.9844799042,1.011,10.031,1199
841.4844999313,1.011,10.031,1199
841.9845099449,1.011,10.03,1199
842.4845099449,1.011,10.031,1198
842.9845099449,1.011,10.031,1198
843.4845199585,1.012,10.031,1199
843.9845099449,1.012,10.03,1199
844.4844999313,1.012,10.03,1198
844.9845099449,1.012,10.031,1198
845.4845099449,1.012,10.03,1199
845.9845099449,1.012,10.03,1199
846.4844799042,1.013,10.031,1198
846.9845199585,1.013,10.03,1198
847.4844698906,1.013,10.03,1198
847.9845099449,1.013,10.03,1199
848.4844698906,1.014,10.031,1199
848.9845099449,1.014,10.03,1199
849.4845099449,1.014,10.03,1199
849.9845099449,1.014,10.03,1199
850.4844899178,1.014,10.03,1199
850.9845099449,1.014,10.031,1199
851.4845099449,1.015,10.03,1199
851.9845099449,1.015,10.03,1199
852.4844601154,1.015,10.031,1198
852.9844899178,1.015,10.031,1199
853.4844698906,1.016,10.03,1198
853.9845099449,1.016,10.03,1198
854.4845199585,1.017,10.03,1199
854.9844799042,1.016,10.03,1198
855.4844799042,1.017,10.031,1198
855.9845099449,1.018,10.031,1199
856.4845099449,1.018,10.031,1198
856.9845099449,1.018,10.031,1198
857.4845199585,1.018,10.031,1198
857.9845099449,1.018,10.031,1198
858.4844698906,1.019,10.031,1198
858.9844999313,1.02,10.031,1198
859.4845099449,1.02,10.031,1198
859.9845099449,1.02,10.03,1198
860.4845099449,1.02,10.031,1199
860.9845099449,1.02,10.031,1199
861.4844799042,1.021,10.031,1198
861.9845099449,1.021,10.031,1198
862.4844799042,1.021,10.031,1198
862.9844799042,1.021,10.03,1199
863.4845099449,1.022,10.031,1198
863.9845199585,1.022,10.031,1198
864.4844799042,1.023,10.031,1198
864.9844799042,1.023,10.031,1198
865.4844799042,1.023,10.03,1198
865.9844799042,1.023,10.03,1198
866.4844799042,1.024,10.031,1198
866.9845099449,1.024,10.031,1198
867.4845099449,1.024,10.031,1198
867.9845099449,1.025,10.031,1198
868.4845099449,1.025,10.03,1198
868.9845099449,1.025,10.031,1198
869.4844799042,1.026,10.031,1199
869.9844999313,1.025,10.031,1198
870.4844501019,1.026,10.031,1198
870.9845099449,1.026,10.031,1198
871.4845099449,1.026,10.031,1198
871.9845099449,1.026,10.031,1198
872.4844799042,1.026,10.031,1198
872.9844799042,1.026,10.031,1198
873.4845099449,1.026,10.031,1198
873.9845099449,1.027,10.031,1198
874.4844799042,1.027,10.031,1198
874.9844799042,1.027,10.031,1198
875.4844799042,1.028,10.031,1198
875.9845199585,1.028,10.031,1199
876.4844501019,1.028,10.031,1198
876.9844899178,1.028,10.031,1198
877.4845199585,1.028,10.031,1198
877.9845099449,1.028,10.031,1198
878.4844899178,1.028,10.031,1198
878.9845299721,1.029,10.031,1198
879.4845099449,1.029,10.031,1197
879.9845099449,1.029,10.031,1198
880.4844999313,1.029,10.031,1198
880.9844200611,1.029,10.031,1198
881.4844501019,1.03,10.031,1198
881.9845099449,1.03,10.031,1198
882.4844799042,1.03,10.03,1197
882.9844899178,1.03,10.03,1197
883.4845099449,1.031,10.03,1198
883.9845099449,1.031,10.03,1197
884.4844799042,1.032,10.03,1197
884.9845099449,1.032,10.031,1198
885.4844799042,1.032,10.031,1198
885.9845099449,1.032,10.031,1197
886.4844698906,1.033,10.031,1197
886.9845099449,1.033,10.031,1198
887.4845099449,1.033,10.031,1198
887.9845199585,1.033,10.031,1198
888.4844698906,1.034,10.031,1198
888.9845099449,1.034,10.031,1197
889.4845099449,1.034,10.03,1198
889.9845099449,1.035,10.031,1197
890.4845099449,1.035,10.031,1197
890.9844799042,1.034,10.031,1198
891.4845199585,1.035,10.031,1198
891.9845099449,1.035,10.031,1198
892.4844799042,1.035,10.031,1197
892.9845099449,1.036,10.031,1197
893.4844799042,1.036,10.031,1198
893.9845099449,1.036,10.031,1197
894.4844698906,1.037,10.031,1197
894.9844799042,1.037,10.031,1198
895.4845099449,1.037,10.031,1198
895.9845099449,1.037,10.031,1197
896.4845099449,1.038,10.031,1198
896.9844300747,1.038,10.03,1198
897.4844999313,1.038,10.031,1197
897.9844999313,1.038,10.031,1198
898.4844799042,1.038,10.031,1198
898.9844799042,1.039,10.031,1197
899.4844799042,1.038,10.031,1198
899.9844899178,1.039,10.031,1197
900.4844501019,1.039,10.031,1197
900.9844999313,1.039,10.031,1198
901.4845099449,1.04,10.031,1197
901.9845099449,1.04,10.031,1197
902.4845099449,1.039,10.031,1197
902.9844799042,1.039,10.031,1197
903.4845099449,1.04,10.031,1197
903.9845099449,1.04,10.031,1198
904.4844999313,1.041,10.031,1198
904.9845099449,1.04,10.031,1198
905.4844799042,1.04,10.031,1198
905.9844799042,1.04,10.031,1198
906.4844698906,1.041,10.031,1198
906.9845099449,1.041,10.03,1198
907.4844799042,1.041,10.031,1198
907.9845199585,1.041,10.031,1198
908.4844501019,1.041,10.031,1198
908.9845099449,1.041,10.031,1197
909.4844999313,1.042,10.031,1198
909.9845099449,1.042,10.031,1198
910.4845099449,1.042,10.031,1198
910.9844100475,1.042,10.031,1198
911.4845199585,1.042,10.031,1197
911.9844799042,1.042,10.031,1198
912.4845299721,1.043,10.031,1198
912.9844799042,1.043,10.031,1198
913.4844698906,1.043,10.031,1198
913.9844200611,1.043,10.031,1198
914.4844799042,1.043,10.031,1198
914.9844799042,1.043,10.031,1198
915.4844799042,1.044,10.031,1198
915.9844799042,1.044,10.031,1198
916.4844999313,1.043,10.031,1198
916.9844799042,1.044,10.031,1198
917.4845099449,1.044,10.031,1198
917.9845099449,1.044,10.031,1198
918.4844899178,1.045,10.031,1198
918.9844799042,1.045,10.031,1198
919.4845199585,1.045,10.031,1198
919.9845199585,1.045,10.031,1198
920.4844999313,1.045,10.031,1198
920.9845099449,1.045,10.031,1198
921.4844799042,1.046,10.031,1198
921.9844899178,1.046,10.031,1198
922.4845099449,1.046,10.031,1198
922.9844999313,1.047,10.031,1198
923.4844799042,1.047,10.031,1198
923.9844999313,1.047,10.031,1198
924.4844799042,1.047,10.03,1198
924.9845299721,1.048,10.031,1198
925.4844799042,1.048,10.031,1198
925.9844799042,1.048,10.031,1198
926.4844899178,1.048,10.031,1198
926.9844799042,1.048,10.031,1199
927.4845099449,1.049,10.031,1199
927.9845199585,1.049,10.031,1198
928.4844799042,1.049,10.031,1199
928.9844999313,1.049,10.031,1198
929.4845099449,1.049,10.031,1198
929.9844698906,1.049,10.031,1198
930.4844899178,1.05,10.031,1199
930.9844799042,1.05,10.031,1198
931.4844799042,1.05,10.031,1198
931.9845099449,1.05,10.031,1198
932.4845099449,1.05,10.031,1198
932.9845099449,1.051,10.031,1198
933.4845099449,1.051,10.031,1198
933.9844799042,1.051,10.031,1198
934.4844999313,1.052,10.031,1198
934.9845099449,1.052,10.031,1198
935.4844799042,1.052,10.031,1198
935.9845099449,1.052,10.031,1198
936.4844400883,1.053,10.031,1198
936.9844999313,1.052,10.031,1198
937.4844799042,1.053,10.031,1198
937.9844799042,1.053,10.031,1198
938.4844799042,1.053,10.031,1198
938.9844799042,1.053,10.031,1198
939.4844799042,1.053,10.031,1198
939.9844799042,1.054,10.031,1198
940.4844799042,1.054,10.031,1198
940.9845099449,1.054,10.031,1198
941.4844799042,1.053,10.031,1198
941.9845099449,1.053,10.031,1198
942.4845199585,1.054,10.031,1198
942.9844799042,1.053,10.031,1198
943.4845199585,1.054,10.031,1198
943.9844799042,1.054,10.031,1198
944.4844501019,1.054,10.031,1198
944.9844799042,1.054,10.031,1199
945.4845099449,1.054,10.031,1199
945.9845099449,1.054,10.031,1199
946.4844799042,1.054,10.031,1199
946.9844799042,1.054,10.031,1198
947.4844899178,1.054,10.031,1198
947.9845099449,1.054,10.031,1199
948.4844799042,1.054,10.031,1198
948.9844999313,1.055,10.031,1198
949.4845099449,1.055,10.031,1198
949.9844899178,1.055,10.031,1198
950.4844601154,1.055,10.031,1198
950.9845099449,1.055,10.031,1198
951.4844799042,1.055,10.031,1198
951.9844799042,1.055,10.031,1198
952.4844999313,1.055,10.031,1198
952.9845099449,1.056,10.031,1198
953.4844799042,1.056,10.031,1198
953.9844799042,1.056,10.031,1198
954.4844501019,1.056,10.031,1198
954.9844899178,1.056,10.031,1198
955.4845099449,1.057,10.031,1198
955.9844799042,1.057,10.031,1198
956.4845199585,1.057,10.031,1198
956.9845099449,1.057,10.031,1198
957.4845099449,1.057,10.031,1198
957.9844799042,1.058,10.031,1198
958.4844799042,1.058,10.031,1198
958.9844999313,1.058,10.031,1198
