sep=,
959.4845099449,1.058,10.031,1198
959.9845199585,1.058,10.031,1198
960.4844200611,1.058,10.031,1198
960.9844899178,1.058,10.031,1198
961.4844799042,1.058,10.031,1198
961.9844799042,1.058,10.032,1198
962.4844799042,1.059,10.031,1198
962.9844799042,1.059,10.031,1198
963.4845199585,1.059,10.031,1198
963.9844799042,1.059,10.031,1197
964.4844799042,1.059,10.031,1198
964.9844799042,1.059,10.031,1198
965.4845099449,1.059,10.031,1198
965.9845099449,1.06,10.031,1198
966.4844698906,1.06,10.031,1198
966.9844999313,1.06,10.032,1198
967.4844799042,1.06,10.031,1198
967.9844999313,1.061,10.031,1198
968.4844698906,1.061,10.031,1198
968.9845099449,1.061,10.032,1197
969.4845099449,1.061,10.031,1198
969.9844999313,1.061,10.032,1198
970.4844999313,1.062,10.031,1198
970.9845099449,1.062,10.031,1198
971.4844999313,1.062,10.031,1198
971.9845099449,1.062,10.031,1198
972.4844799042,1.062,10.031,1198
972.9844799042,1.062,10.031,1198
973.4844698906,1.063,10.031,1198
973.9844799042,1.063,10.031,1198
974.4844799042,1.062,10.031,1199
974.9844899178,1.063,10.031,1198
975.4844799042,1.063,10.031,1198
975.9844899178,1.063,10.031,1198
976.4844300747,1.064,10.031,1198
976.9845099449,1.063,10.031,1198
977.4844799042,1.064,10.031,1198
977.9844899178,1.064,10.031,1198
978.4844799042,1.065,10.031,1198
978.9844799042,1.065,10.031,1198
979.4845099449,1.065,10.031,1198
979.9845099449,1.065,10.031,1198
980.4844999313,1.065,10.031,1198
980.9845299721,1.065,10.032,1198
981.4845199585,1.065,10.031,1198
981.9845099449,1.066,10.032,1198
982.4845099449,1.066,10.031,1198
982.9845299721,1.066,10.031,1198
983.4845099449,1.066,10.032,1198
983.9844799042,1.067,10.032,1198
984.4844799042,1.067,10.031,1198
984.9845099449,1.068,10.031,1198
985.4844799042,1.067,10.031,1198
985.9845099449,1.067,10.031,1198
986.4844799042,1.067,10.031,1198
986.9845199585,1.068,10.031,1198
987.4845099449,1.068,10.031,1198
987.9844999313,1.068,10.031,1198
988.4845099449,1.068,10.031,1198
988.9845099449,1.068,10.031,1198
989.4845099449,1.068,10.031,1198
989.9845099449,1.069,10.032,1198
990.4844698906,1.069,10.031,1198
990.9844899178,1.069,10.031,1198
991.4845099449,1.069,10.031,1198
991.9844698906,1.069,10.031,1198
992.4845099449,1.069,10.032,1198
992.9844501019,1.07,10.031,1198
993.4844300747,1.07,10.031,1198
993.9845099449,1.07,10.032,1198
994.4845099449,1.07,10.031,1198
994.9844799042,1.071,10.031,1198
995.4844799042,1.07,10.032,1198
995.9844799042,1.071,10.032,1198
996.4844501019,1.071,10.031,1198
996.9845099449,1.071,10.032,1198
997.4844698906,1.071,10.031,1198
997.9845199585,1.071,10.031,1199
998.4844601154,1.072,10.031,1198
998.9845099449,1.071,10.031,1198
999.4845099449,1.071,10.031,1198
999.9844799042,1.072,10.032,1198
1000.4844799042,1.072,10.031,1198
1000.9844999313,1.072,10.031,1198
1001.4844601154,1.072,10.031,1198
1001.9845099449,1.072,10.031,1198
1002.4844799042,1.072,10.031,1198
1002.9844799042,1.072,10.031,1199
1003.4845099449,1.072,10.031,1198
1003.9844899178,1.072,10.031,1198
1004.4844799042,1.072,10.032,1198
1004.9845099449,1.073,10.031,1199
1005.4845199585,1.073,10.031,1199
1005.9845199585,1.073,10.031,1199
1006.4845199585,1.073,10.031,1199
1006.9844999313,1.073,10.031,1199
1007.4844799042,1.073,10.031,1198
1007.9844799042,1.073,10.031,1199
1008.4844501019,1.073,10.031,1199
1008.9845199585,1.073,10.031,1199
1009.4844400883,1.073,10.031,1199
1009.9845099449,1.073,10.032,1199
1010.4845099449,1.074,10.031,1199
1010.9845099449,1.074,10.031,1199
1011.4844698906,1.074,10.031,1199
1011.9844799042,1.074,10.032,1199
1012.4844400883,1.075,10.032,1199
1012.9844799042,1.075,10.031,1199
1013.4845099449,1.075,10.031,1199
1013.9845099449,1.075,10.031,1199
1014.4845099449,1.076,10.032,1199
1014.9845099449,1.076,10.031,1199
1015.4844799042,1.076,10.031,1199
1015.9844799042,1.076,10.031,1199
1016.4845099449,1.077,10.031,1199
1016.9844799042,1.077,10.031,1199
1017.4845199585,1.077,10.031,1199
1017.9844899178,1.077,10.031,1199
1018.4844799042,1.077,10.031,1199
1018.9845099449,1.077,10.031,1199
1019.4845199585,1.077,10.031,1199
1019.9844799042,1.077,10.032,1199
1020.4844501019,1.077,10.032,1199
1020.9844999313,1.078,10.031,1199
1021.4845099449,1.078,10.032,1199
1021.9845099449,1.078,10.031,1198
1022.4845099449,1.078,10.031,1199
1022.9845099449,1.078,10.031,1198
1023.4845099449,1.078,10.032,1199
1023.9845099449,1.078,10.031,1198
1024.4844200611,1.079,10.031,1199
1024.9844999313,1.078,10.032,1198
1025.4844799042,1.079,10.032,1199
1025.9844799042,1.079,10.032,1199
1026.4844799042,1.079,10.031,1199
1026.9844799042,1.079,10.031,1198
1027.4844400883,1.079,10.031,1199
1027.9845099449,1.079,10.031,1199
1028.4844698906,1.08,10.031,1199
1028.9845099449,1.08,10.032,1198
1029.4844400883,1.08,10.032,1198
1029.9845099449,1.08,10.031,1198
1030.4844698906,1.08,10.031,1198
1030.9845099449,1.08,10.032,1199
1031.4844899178,1.08,10.032,1198
1031.9845099449,1.081,10.031,1199
1032.4844799042,1.08,10.031,1199
1032.9844799042,1.081,10.032,1199
1033.4844601154,1.081,10.032,1199
1033.9845099449,1.082,10.032,1199
1034.4845099449,1.081,10.031,1199
1034.9844799042,1.082,10.031,1199
1035.4845099449,1.082,10.031,1199
1035.9845099449,1.083,10.031,1199
1036.4845199585,1.083,10.031,1199
1036.9845099449,1.082,10.032,1199
1037.4845099449,1.083,10.032,1199
1037.9844799042,1.084,10.032,1199
1038.4844501019,1.084,10.032,1199
1038.9844999313,1.083,10.032,1199
1039.4844799042,1.084,10.032,1199
1039.9845299721,1.084,10.031,1199
1040.4844999313,1.084,10.031,1199
1040.9845099449,1.085,10.031,1198
1041.4844799042,1.085,10.031,1199
1041.9845099449,1.085,10.031,1199
1042.4845199585,1.085,10.031,1199
1042.9844999313,1.085,10.032,1199
1043.4845199585,1.085,10.031,1198
1043.9845099449,1.085,10.031,1198
1044.4844698906,1.086,10.032,1198
1044.9844799042,1.085,10.031,1198
1045.4844601154,1.085,10.031,1199
1045.9845099449,1.086,10.032,1198
1046.4845099449,1.086,10.032,1198
1046.9845099449,1.086,10.032,1198
1047.4845099449,1.086,10.031,1198
1047.9844799042,1.086,10.031,1198
1048.4845099449,1.086,10.032,1198
1048.9845099449,1.085,10.032,1198
1049.4845099449,1.086,10.031,1198
1049.9844799042,1.086,10.031,1198
1050.4844799042,1.086,10.032,1198
1050.9845199585,1.086,10.032,1198
1051.4845199585,1.086,10.032,1198
1051.9844501019,1.086,10.032,1198
1052.4845099449,1.086,10.032,1198
1052.9844799042,1.086,10.032,1198
1053.4845099449,1.086,10.032,1198
1053.9845099449,1.087,10.032,1198
1054.4845199585,1.087,10.032,1198
1054.9845099449,1.087,10.031,1198
1055.4845099449,1.087,10.031,1197
1055.9844799042,1.086,10.031,1197
1056.4844501019,1.086,10.032,1198
1056.9844899178,1.087,10.032,1198
1057.4844799042,1.086,10.032,1198
1057.9845099449,1.087,10.032,1198
1058.4844698906,1.087,10.032,1198
1058.9845199585,1.087,10.032,1198
1059.4844799042,1.087,10.032,1197
1059.9845099449,1.088,10.032,1198
1060.4845099449,1.087,10.032,1198
1060.9844799042,1.087,10.031,1198
1061.4845099449,1.088,10.032,1198
1061.9845099449,1.088,10.031,1198
1062.4844100475,1.088,10.032,1198
1062.9844899178,1.088,10.031,1197
1063.4845099449,1.088,10.031,1198
1063.9844799042,1.089,10.032,1198
1064.4844899178,1.089,10.032,1198
1064.9845099449,1.089,10.031,1198
1065.4845099449,1.089,10.032,1198
1065.9845099449,1.089,10.031,1198
1066.4845099449,1.089,10.032,1198
1066.9845099449,1.09,10.032,1198
1067.4844999313,1.09,10.032,1198
1067.9845099449,1.09,10.031,1198
1068.4844698906,1.09,10.032,1198
1068.9845099449,1.09,10.032,1198
1069.4845099449,1.09,10.032,1198
1069.9845099449,1.09,10.032,1198
1070.4844799042,1.09,10.032,1198
1070.9845099449,1.09,10.032,1198
1071.4844799042,1.09,10.032,1198
1071.9845099449,1.09,10.032,1198
1072.4845099449,1.091,10.032,1198
1072.9844799042,1.091,10.032,1198
1073.4845099449,1.091,10.032,1198
1073.9845099449,1.092,10.032,1198
1074.4844698906,1.091,10.031,1198
1074.9845099449,1.092,10.032,1198
1075.4844899178,1.092,10.032,1198
1075.9844799042,1.092,10.032,1198
1076.4844999313,1.092,10.032,1198
1076.9845099449,1.092,10.032,1198
1077.4844601154,1.093,10.031,1198
1077.9845099449,1.093,10.031,1198
1078.4845099449,1.093,10.031,1198
1078.9844999313,1.093,10.032,1198
1079.4844799042,1.093,10.032,1198
1079.9844799042,1.094,10.032,1197
1080.4844601154,1.093,10.032,1198
1080.9844899178,1.094,10.032,1198
1081.4844799042,1.094,10.032,1198
1081.9845099449,1.094,10.032,1198
1082.4845099449,1.094,10.032,1198
1082.9845099449,1.094,10.032,1198
1083.4845099449,1.094,10.031,1198
1083.9845099449,1.094,10.031,1198
1084.4844799042,1.094,10.032,1198
1084.9844799042,1.094,10.032,1198
1085.4844799042,1.094,10.032,1198
1085.9844799042,1.094,10.032,1198
1086.4844400883,1.094,10.032,1198
1086.9845099449,1.094,10.032,1198
1087.4844799042,1.094,10.032,1198
1087.9845099449,1.094,10.032,1198
1088.4845099449,1.094,10.032,1198
1088.9844400883,1.095,10.032,1198
1089.4845099449,1.094,10.032,1198
1089.9845199585,1.094,10.032,1198
1090.4844799042,1.094,10.032,1198
1090.9845099449,1.094,10.032,1198
1091.4845099449,1.094,10.032,1198
1091.9845099449,1.095,10.031,1198
1092.4844501019,1.094,10.032,1198
1092.9844899178,1.095,10.032,1198
1093.4844601154,1.095,10.032,1198
1093.9844799042,1.095,10.031,1198
1094.4845099449,1.095,10.032,1198
1094.9845099449,1.095,10.032,1198
1095.4844799042,1.095,10.032,1198
1095.9845199585,1.095,10.032,1198
1096.4844799042,1.095,10.032,1198
1096.9845099449,1.096,10.032,1198
1097.4844799042,1.095,10.032,1198
1097.9845099449,1.096,10.032,1198
1098.4844400883,1.096,10.032,1198
1098.9844799042,1.096,10.032,1199
1099.4845099449,1.096,10.032,1198
1099.9845099449,1.096,10.032,1198
1100.4844601154,1.097,10.032,1198
1100.9844999313,1.097,10.032,1198
1101.4845099449,1.097,10.031,1198
1101.9845199585,1.097,10.032,1198
1102.4845099449,1.097,10.032,1198
1102.9845099449,1.098,10.032,1198
1103.4845099449,1.098,10.032,1198
1103.9845099449,1.098,10.032,1198
1104.4844799042,1.098,10.032,1198
1104.9844899178,1.098,10.032,1198
1105.4844799042,1.098,10.032,1198
1105.9845199585,1.098,10.032,1197
1106.4844799042,1.099,10.032,1198
1106.9845199585,1.099,10.032,1198
1107.4845099449,1.099,10.032,1198
1107.9844799042,1.099,10.032,1198
1108.4845099449,1.099,10.032,1198
1108.9845099449,1.099,10.032,1198
1109.4844601154,1.099,10.031,1198
1109.9844799042,1.099,10.032,1198
1110.4844400883,1.099,10.032,1198
1110.9845099449,1.1,10.032,1198
1111.4845199585,1.099,10.032,1198
1111.9845099449,1.099,10.032,1198
1112.4845099449,1.099,10.032,1198
1112.9845099449,1.099,10.032,1198
1113.4845099449,1.1,10.032,1198
1113.9845099449,1.099,10.032,1198
1114.4845199585,1.099,10.032,1198
1114.9845199585,1.1,10.031,1198
1115.4845199585,1.1,10.032,1198
1115.9844501019,1.1,10.032,1198
1116.4844400883,1.1,10.032,1198
1116.9844799042,1.1,10.032,1198
1117.4844999313,1.1,10.032,1198
1117.9845099449,1.1,10.032,1199
1118.4844601154,1.1,10.032,1198
1118.9845099449,1.1,10.032,1198
1119.4844999313,1.1,10.032,1198
1119.9844799042,1.101,10.032,1198
1120.4844799042,1.101,10.032,1199
1120.9845199585,1.101,10.032,1198
1121.4844899178,1.101,10.032,1198
1121.9845099449,1.101,10.032,1198
1122.4844799042,1.102,10.032,1198
1122.9845099449,1.101,10.032,1198
1123.4845099449,1.102,10.032,1198
1123.9844999313,1.101,10.032,1198
1124.4844999313,1.101,10.031,1198
1124.9844799042,1.102,10.032,1198
1125.4844999313,1.102,10.032,1198
1125.9845099449,1.102,10.032,1198
1126.4845099449,1.102,10.032,1198
1126.9844698906,1.102,10.032,1198
1127.4845099449,1.103,10.032,1198
1127.9844799042,1.103,10.032,1198
1128.4844799042,1.103,10.032,1198
1128.9845099449,1.103,10.032,1198
1129.4844799042,1.103,10.032,1198
1129.9844999313,1.103,10.032,1198
1130.4845099449,1.103,10.032,1197
1130.9845099449,1.103,10.032,1198
1131.4844799042,1.103,10.032,1198
1131.9844999313,1.104,10.032,1197
1132.4844999313,1.104,10.032,1198
1132.9844799042,1.104,10.032,1198
1133.4845099449,1.104,10.032,1197
1133.9845099449,1.104,10.032,1198
1134.4844698906,1.105,10.032,1198
1134.9844999313,1.105,10.032,1198
1135.4844300747,1.105,10.032,1198
1135.9844899178,1.105,10.032,1198
1136.4844799042,1.105,10.032,1198
1136.9845099449,1.105,10.032,1198
1137.4844799042,1.106,10.032,1198
1137.9845099449,1.105,10.032,1198
1138.4844799042,1.106,10.032,1198
1138.9844799042,1.106,10.032,1198
1139.4844799042,1.106,10.032,1198
1139.9845199585,1.105,10.032,1198
1140.4844400883,1.106,10.032,1198
1140.9845099449,1.106,10.032,1198
1141.4844601154,1.106,10.032,1198
1141.9844899178,1.106,10.032,1198
1142.4844999313,1.106,10.032,1198
1142.9844899178,1.106,10.032,1198
1143.4845199585,1.106,10.032,1198
1143.9844799042,1.107,10.032,1198
1144.4845099449,1.107,10.032,1198
1144.9844899178,1.107,10.032,1198
1145.4844601154,1.107,10.032,1198
1145.9844799042,1.107,10.032,1198
1146.4844799042,1.107,10.032,1198
1146.9844999313,1.107,10.032,1198
1147.4844698906,1.107,10.032,1198
1147.9844799042,1.107,10.032,1197
1148.4844698906,1.108,10.032,1198
1148.9844799042,1.108,10.032,1197
1149.4845099449,1.108,10.032,1198
1149.9844999313,1.108,10.032,1198
1150.4845099449,1.108,10.032,1198
1150.9844999313,1.108,10.032,1198
1151.4844300747,1.108,10.032,1197
1151.9844799042,1.108,10.032,1198
1152.4844400883,1.108,10.032,1198
1152.9844799042,1.108,10.032,1198
1153.4844698906,1.109,10.032,1197
1153.9844799042,1.108,10.032,1197
1154.4844501019,1.109,10.032,1198
1154.9844999313,1.109,10.032,1197
1155.4845099449,1.109,10.032,1197
1155.9844799042,1.109,10.032,1197
1156.4845099449,1.109,10.032,1197
1156.9844799042,1.109,10.032,1198
1157.4844799042,1.109,10.032,1197
1157.9844799042,1.109,10.032,1198
1158.4844601154,1.109,10.032,1198
1158.9845099449,1.109,10.032,1198
1159.4845099449,1.109,10.032,1197
1159.9845099449,1.109,10.032,1197
1160.4844999313,1.109,10.032,1197
1160.9844999313,1.109,10.032,1198
1161.4844999313,1.108,10.031,1197
1161.9845099449,1.109,10.032,1197
1162.4844601154,1.109,10.032,1198
1162.9844799042,1.109,10.032,1198
1163.4844799042,1.109,10.032,1197
1163.9845099449,1.109,10.031,1198
1164.4844799042,1.109,10.032,1198
1164.9845099449,1.109,10.032,1198
1165.4844999313,1.109,10.032,1198
1165.9844799042,1.109,10.032,1198
1166.4844799042,1.11,10.032,1198
1166.9845099449,1.11,10.032,1198
1167.4844999313,1.11,10.032,1197
1167.9844799042,1.11,10.032,1197
1168.4844200611,1.11,10.032,1198
1168.9845099449,1.11,10.032,1198
1169.4845099449,1.11,10.032,1198
1169.9844999313,1.11,10.032,1198
1170.4845199585,1.11,10.032,1198
1170.9844799042,1.11,10.032,1198
1171.4844999313,1.11,10.032,1198
1171.9844799042,1.11,10.032,1198
1172.4844698906,1.109,10.032,1198
1172.9844799042,1.11,10.032,1198
1173.4844799042,1.11,10.032,1198
1173.9845099449,1.11,10.032,1198
1174.4844799042,1.11,10.032,1198
1174.9844799042,1.11,10.032,1198
1175.4844799042,1.11,10.032,1198
1175.9844999313,1.11,10.032,1199
1176.4844601154,1.111,10.032,1198
1176.9845099449,1.111,10.032,1199
1177.4844799042,1.111,10.032,1199
1177.9844799042,1.111,10.032,1199
1178.4844698906,1.111,10.032,1198
1178.9844799042,1.11,10.032,1199
1179.4844501019,1.112,10.032,1199
1179.9844799042,1.112,10.032,1198
1180.4844799042,1.111,10.032,1198
1180.9844799042,1.112,10.032,1199
1181.4845099449,1.112,10.032,1199
1181.9845099449,1.112,10.032,1198
1182.4844899178,1.112,10.032,1199
1182.9844999313,1.112,10.032,1199
1183.4844799042,1.112,10.032,1198
1183.9844799042,1.112,10.032,1198
1184.4844799042,1.113,10.032,1199
1184.9844799042,1.112,10.032,1199
1185.4845099449,1.113,10.032,1199
1185.9845099449,1.113,10.032,1199
1186.4845099449,1.113,10.032,1199
1186.9844799042,1.113,10.032,1198
1187.4844698906,1.113,10.032,1199
1187.9844799042,1.113,10.032,1198
1188.4844400883,1.113,10.032,1198
1188.9845099449,1.114,10.032,1198
1189.4844999313,1.114,10.032,1199
1189.9844999313,1.114,10.032,1199
1190.4845099449,1.114,10.032,1199
1190.9845099449,1.114,10.032,1198
1191.4844799042,1.114,10.032,1198
1191.9844999313,1.114,10.032,1199
1192.4845099449,1.114,10.032,1198
1192.9844799042,1.114,10.032,1198
1193.4844799042,1.114,10.032,1198
1193.9845099449,1.114,10.032,1198
1194.4844501019,1.115,10.032,1199
1194.9844799042,1.114,10.032,1198
1195.4844899178,1.115,10.032,1198
1195.9844999313,1.115,10.032,1198
1196.4845199585,1.115,10.032,1198
1196.9845099449,1.115,10.032,1198
1197.4844999313,1.115,10.032,1198
1197.9844799042,1.115,10.032,1198
1198.4845099449,1.115,10.032,1198
1198.9844999313,1.115,10.032,1198
1199.4845199585,1.115,10.033,1198
1199.9844799042,1.115,10.032,1197
1200.4844300747,1.114,10.032,1198
1200.9845099449,1.115,10.032,1198
1201.4845199585,1.115,10.032,1198
1201.9845099449,1.115,10.032,1198
1202.4845099449,1.115,10.032,1197
1202.9844999313,1.115,10.032,1197
1203.4844999313,1.115,10.032,1197
1203.9844799042,1.115,10.032,1198
1204.4844698906,1.115,10.032,1197
1204.9845099449,1.115,10.032,1197
1205.4845299721,1.115,10.032,1197
1205.9844799042,1.115,10.032,1197
1206.4844899178,1.115,10.032,1198
1206.9845099449,1.115,10.032,1197
1207.4844799042,1.115,10.032,1197
1207.9845099449,1.116,10.032,1197
1208.4844601154,1.116,10.032,1197
1208.9844899178,1.116,10.032,1197
1209.4844999313,1.116,10.032,1197
1209.9844999313,1.116,10.032,1197
1210.4845199585,1.116,10.032,1197
1210.9845099449,1.116,10.032,1197
1211.4844799042,1.116,10.032,1197
1211.9844799042,1.116,10.032,1197
1212.4844501019,1.116,10.032,1197
1212.9845099449,1.116,10.032,1197
1213.4844601154,1.116,10.032,1197
1213.9845099449,1.116,10.032,1197
1214.4845099449,1.116,10.032,1197
1214.9844200611,1.116,10.032,1197
1215.4844799042,1.116,10.033,1197
1215.9844799042,1.116,10.032,1197
1216.4844799042,1.116,10.033,1197
1216.9844799042,1.116,10.032,1197
1217.4844799042,1.116,10.032,1197
1217.9844799042,1.116,10.032,1197
1218.4844698906,1.117,10.032,1197
1218.9844799042,1.117,10.032,1197
1219.4845099449,1.117,10.032,1197
1219.9845199585,1.117,10.032,1197
1220.4845099449,1.118,10.032,1197
1220.9844799042,1.117,10.032,1197
1221.4844799042,1.118,10.032,1197
1221.9844799042,1.118,10.032,1197
1222.4844799042,1.118,10.032,1197
1222.9844799042,1.118,10.032,1197
1223.4845099449,1.118,10.032,1197
1223.9844799042,1.118,10.033,1197
1224.4844799042,1.118,10.032,1197
1224.9845199585,1.118,10.032,1197
1225.4845099449,1.118,10.032,1197
1225.9844999313,1.118,10.032,1197
1226.4844999313,1.118,10.033,1197
1226.9845099449,1.118,10.033,1197
1227.4845199585,1.118,10.032,1197
1227.9845099449,1.118,10.032,1197
1228.4845199585,1.118,10.033,1197
1228.9845099449,1.118,10.032,1197
1229.4845099449,1.118,10.032,1197
1229.9844799042,1.118,10.032,1197
1230.4844799042,1.118,10.032,1197
1230.9844300747,1.119,10.032,1197
1231.4844899178,1.119,10.032,1197
1231.9845199585,1.119,10.032,1197
1232.4844799042,1.119,10.032,1197
1232.9845099449,1.119,10.032,1197
1233.4845099449,1.119,10.032,1197
1233.9844799042,1.12,10.033,1197
1234.4845099449,1.12,10.032,1197
1234.9844799042,1.12,10.032,1197
1235.4845099449,1.12,10.032,1197
1235.9845099449,1.12,10.032,1197
1236.4844799042,1.12,10.032,1197
1236.9844799042,1.12,10.032,1197
1237.4844999313,1.12,10.032,1198
1237.9845099449,1.121,10.032,1197
1238.4844601154,1.121,10.032,1197
1238.9844799042,1.12,10.032,1197
1239.4845099449,1.12,10.032,1197
1239.9844799042,1.12,10.033,1197
1240.4844999313,1.12,10.032,1197
1240.9845099449,1.121,10.032,1197
1241.4845199585,1.12,10.032,1197
1241.9845099449,1.121,10.032,1197
1242.4845099449,1.121,10.032,1197
1242.9845099449,1.121,10.032,1197
1243.4845299721,1.121,10.033,1197
1243.9844899178,1.121,10.033,1197
1244.4845099449,1.121,10.032,1197
1244.9845199585,1.121,10.033,1198
1245.4845099449,1.121,10.037,1198
1245.9845099449,1.122,10.041,1197
1246.4845099449,1.121,10.046,1196
1246.9845099449,1.122,10.059,1192
1247.4844899178,1.122,10.062,1161
1247.9844300747,1.122,10.095,1135
1248.4844601154,1.122,10.126,1106
1248.9845099449,1.122,10.149,1067
